Log file open, 03/23/23 11:30:43
[2023.03.23-18.32.26:561][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_0
[2023.03.23-18.32.26:562][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PalletStack_0D8B6CECC4263CF294ADFEA954138886D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_0.uasset'
[2023.03.23-18.32.26:567][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_01
[2023.03.23-18.32.26:567][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PalletStack_01B69B848F44B8D0914F329D96309CA185.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_01.uasset'
[2023.03.23-18.32.26:574][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_1
[2023.03.23-18.32.26:574][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PalletStack_12A91613C4591F0DBE0B6F39DDD1EA4B6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_1.uasset'
[2023.03.23-18.32.26:581][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_2
[2023.03.23-18.32.26:581][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PalletStack_25A805EA9435EDAE3030C47A4BA068D22.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_2.uasset'
[2023.03.23-18.32.26:586][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_3
[2023.03.23-18.32.26:586][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PalletStack_3FCC655744E3033C23EEA92A02465E2F8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PalletStack_3.uasset'
[2023.03.23-18.32.26:590][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Materials/MI_MAT_PalletStack_01
[2023.03.23-18.32.26:590][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_MAT_PalletStack_014007B73A4086729292D8C1A37AAEFC9C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Materials/MI_MAT_PalletStack_01.uasset'
[2023.03.23-18.32.26:597][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter
[2023.03.23-18.32.26:597][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PulseFilterD114F6E841C0D88D6EB38F8E33FEF555.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter.uasset'
[2023.03.23-18.32.26:603][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_0
[2023.03.23-18.32.26:603][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PulseFilter_0CE3CF6814CE7C1E172917BB911CD70DB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_0.uasset'
[2023.03.23-18.32.26:610][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_1
[2023.03.23-18.32.26:610][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PulseFilter_1096AF6FC4C8622089B5ADDAE086E5077.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_1.uasset'
[2023.03.23-18.32.26:617][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_2
[2023.03.23-18.32.26:617][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PulseFilter_21E9239084F6F421176141FB60DCA529A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_2.uasset'
[2023.03.23-18.32.26:623][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_3
[2023.03.23-18.32.26:623][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MAT_PulseFilter_335C47F1041758AB2654936A387284608.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Textures/T_MAT_PulseFilter_3.uasset'
[2023.03.23-18.32.26:626][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/Materials/MI_MAT_PulseFilter
[2023.03.23-18.32.26:626][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_MAT_PulseFilterDE319E9241BA84E9744426BBA1DEB5D0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/Materials/MI_MAT_PulseFilter.uasset'
[2023.03.23-18.32.26:686][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/Storage/ARC_Pulse_Core/StaticMeshes/SM_scene
[2023.03.23-18.32.26:686][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene0E8718334526B0BEF008E09EA7E06AEA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/Storage/ARC_Pulse_Core/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.26:695][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root
[2023.03.23-18.32.26:695][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Scene___Root3C61B38D416E51DBA4433CBD7ACB3D3D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root.uasset'
[2023.03.23-18.32.26:702][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_0
[2023.03.23-18.32.26:702][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Scene___Root_0A1D5B69D48681B387B7FAAABA767BC5E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_0.uasset'
[2023.03.23-18.32.26:709][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_1
[2023.03.23-18.32.26:709][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Scene___Root_18823EB26449FCF13D2C70896752D1C47.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_1.uasset'
[2023.03.23-18.32.26:719][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_2
[2023.03.23-18.32.26:719][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Scene___Root_2B79479C9401D5A4E1BA63DA7701B7948.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_2.uasset'
[2023.03.23-18.32.26:727][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_3
[2023.03.23-18.32.26:727][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Scene___Root_3686B332E49440C55C9CB3881D5F3CBD3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Textures/T_Scene___Root_3.uasset'
[2023.03.23-18.32.26:732][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/Materials/MI_Scene___Root
[2023.03.23-18.32.26:732][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Scene___Root0CB2BE56401366C399321982BFA15CBF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/Materials/MI_Scene___Root.uasset'
[2023.03.23-18.32.26:762][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/An_industrial_laundry_machine/StaticMeshes/SM_scene
[2023.03.23-18.32.26:762][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene97A30DFE43F5DC7DB00E5DBCF9A2ACA9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/An_industrial_laundry_machine/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.26:766][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/lambert1
[2023.03.23-18.32.26:766][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/lambert1EA63EF8D4A425041586445A9598681F4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/lambert1.uasset'
[2023.03.23-18.32.26:768][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_PhysicsAsset
[2023.03.23-18.32.26:768][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_gro33F4ABD747F4C721B2C6128381C7E9DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_PhysicsAsset.uasset'
[2023.03.23-18.32.26:930][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21
[2023.03.23-18.32.26:930][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_groEBA21FE240B092BA774F34822F9C8203.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21.uasset'
[2023.03.23-18.32.26:934][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_PhysicsAsset
[2023.03.23-18.32.26:934][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas53E958D34F1D2BD15F6AD7855B9DD3C7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_PhysicsAsset.uasset'
[2023.03.23-18.32.27:115][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21
[2023.03.23-18.32.27:115][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas0F6180AC414A1268963486A71BAC3466.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21.uasset'
[2023.03.23-18.32.27:119][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_PhysicsAsset
[2023.03.23-18.32.27:119][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas5C70CB3D48EA9AFEEBD774A4675FD28A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_PhysicsAsset.uasset'
[2023.03.23-18.32.27:281][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156
[2023.03.23-18.32.27:281][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas7D5976414C100E08460CA0AFB65B6906.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156.uasset'
[2023.03.23-18.32.27:283][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_PhysicsAsset
[2023.03.23-18.32.27:283][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas9405C9B7420244669E9D4F97768B09A9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_PhysicsAsset.uasset'
[2023.03.23-18.32.27:476][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159
[2023.03.23-18.32.27:476][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas7F97B42243202885F1D52E98979AC738.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159.uasset'
[2023.03.23-18.32.27:479][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_PhysicsAsset
[2023.03.23-18.32.27:479][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasEE609DCE418C64725D5B25844E2BC6B6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_PhysicsAsset.uasset'
[2023.03.23-18.32.27:750][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4
[2023.03.23-18.32.27:750][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasC4AAEAA743CCEFB198181696B1FD007F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4.uasset'
[2023.03.23-18.32.27:753][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_PhysicsAsset
[2023.03.23-18.32.27:753][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasD5540A2F4D308C99C064739C0AB3CA67.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_PhysicsAsset.uasset'
[2023.03.23-18.32.27:945][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42
[2023.03.23-18.32.27:945][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas17F6A07F4F8CF977F04E2980754F3E39.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42.uasset'
[2023.03.23-18.32.27:948][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_PhysicsAsset
[2023.03.23-18.32.27:948][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasE3FC1B00459BFE7990B8E594D798C3AF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_PhysicsAsset.uasset'
[2023.03.23-18.32.28:239][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5
[2023.03.23-18.32.28:239][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas568C054E40A2E13C860A2786F5893E91.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5.uasset'
[2023.03.23-18.32.28:242][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_PhysicsAsset
[2023.03.23-18.32.28:242][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasEAF3B31246E032643124E4A72C4F0C8B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_PhysicsAsset.uasset'
[2023.03.23-18.32.28:477][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161
[2023.03.23-18.32.28:477][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasAE2A67D24C2F82B1F4139B9D7EC48F02.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161.uasset'
[2023.03.23-18.32.28:480][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_PhysicsAsset
[2023.03.23-18.32.28:480][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas982EC2DD4E5475B1604F24878C4EC32B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12_PhysicsAsset.uasset'
[2023.03.23-18.32.28:693][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12
[2023.03.23-18.32.28:694][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas76D42CCF466B4715D5342B8305299E93.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12.uasset'
[2023.03.23-18.32.28:698][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_PhysicsAsset
[2023.03.23-18.32.28:698][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasF384AD7D4A6BD93D3280BEA574212C69.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4_PhysicsAsset.uasset'
[2023.03.23-18.32.28:989][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4
[2023.03.23-18.32.28:989][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas90B985B4419099E5AC4752BE19CFC865.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4.uasset'
[2023.03.23-18.32.28:994][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_PhysicsAsset
[2023.03.23-18.32.28:994][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas39A4337F49FD3C67E1334D8337163F08.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_PhysicsAsset.uasset'
[2023.03.23-18.32.29:202][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5
[2023.03.23-18.32.29:202][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas7614D35942EE8E73732854B6DB75E428.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5.uasset'
[2023.03.23-18.32.29:206][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_PhysicsAsset
[2023.03.23-18.32.29:206][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas96B3DE8642F5946D73C6108D46795471.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53_PhysicsAsset.uasset'
[2023.03.23-18.32.29:417][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53
[2023.03.23-18.32.29:417][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas4D66AACE4490FF2673018D8C1603F6D3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53.uasset'
[2023.03.23-18.32.29:419][136]LogSavePackage: Moving output files for package: /Game/Mesh/SongModel/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_PhysicsAsset
