Log file open, 04/11/23 16:18:42
[2023.04.11-23.38.00:292][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.38.00:300][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.38.00:309][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.38.00:330][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-23.38.00:333][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-23.38.00:347][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.11-23.38.00:365][473]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.11-23.39.57:543][378]LogViewport: Scene viewport resized to 1010x549, mode Windowed.
[2023.04.11-23.39.57:569][380]LogViewport: Scene viewport resized to 1036x549, mode Windowed.
[2023.04.11-23.39.57:600][382]LogViewport: Scene viewport resized to 1087x549, mode Windowed.
[2023.04.11-23.39.57:632][384]LogViewport: Scene viewport resized to 1121x549, mode Windowed.
[2023.04.11-23.39.57:670][387]LogViewport: Scene viewport resized to 1138x549, mode Windowed.
[2023.04.11-23.39.57:694][389]LogViewport: Scene viewport resized to 1146x549, mode Windowed.
[2023.04.11-23.39.57:716][390]LogViewport: Scene viewport resized to 1149x549, mode Windowed.
[2023.04.11-23.39.57:817][401]LogViewport: Scene viewport resized to 1152x549, mode Windowed.
[2023.04.11-23.39.57:841][403]LogViewport: Scene viewport resized to 1164x549, mode Windowed.
[2023.04.11-23.39.57:867][405]LogViewport: Scene viewport resized to 1179x549, mode Windowed.
[2023.04.11-23.39.57:893][407]LogViewport: Scene viewport resized to 1198x549, mode Windowed.
[2023.04.11-23.39.57:910][408]LogViewport: Scene viewport resized to 1209x549, mode Windowed.
[2023.04.11-23.39.57:935][410]LogViewport: Scene viewport resized to 1217x549, mode Windowed.
[2023.04.11-23.39.57:952][411]LogViewport: Scene viewport resized to 1218x549, mode Windowed.
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: ================================================
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: Total job queries 289, among them cache hits 44 (15.22%)
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: Tracking 245 distinct input hashes that result in 171 distinct outputs (69.80%)
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-23.40.03:285][766]LogShaderCompilers: Display: ================================================
[2023.04.11-23.40.18:229][797]LogViewport: Scene viewport resized to 1218x545, mode Windowed.
[2023.04.11-23.40.18:259][799]LogViewport: Scene viewport resized to 1218x517, mode Windowed.
[2023.04.11-23.40.18:289][801]LogViewport: Scene viewport resized to 1218x494, mode Windowed.
[2023.04.11-23.40.18:313][802]LogViewport: Scene viewport resized to 1218x472, mode Windowed.
[2023.04.11-23.40.18:343][804]LogViewport: Scene viewport resized to 1218x450, mode Windowed.
[2023.04.11-23.40.18:373][806]LogViewport: Scene viewport resized to 1218x432, mode Windowed.
[2023.04.11-23.40.18:405][808]LogViewport: Scene viewport resized to 1218x424, mode Windowed.
[2023.04.11-23.40.18:423][809]LogViewport: Scene viewport resized to 1218x421, mode Windowed.
[2023.04.11-23.40.18:453][811]LogViewport: Scene viewport resized to 1218x415, mode Windowed.
[2023.04.11-23.40.18:484][813]LogViewport: Scene viewport resized to 1218x411, mode Windowed.
[2023.04.11-23.40.18:514][815]LogViewport: Scene viewport resized to 1218x405, mode Windowed.
[2023.04.11-23.40.18:584][822]LogViewport: Scene viewport resized to 1218x404, mode Windowed.
[2023.04.11-23.40.18:610][824]LogViewport: Scene viewport resized to 1218x400, mode Windowed.
[2023.04.11-23.40.18:637][825]LogViewport: Scene viewport resized to 1218x395, mode Windowed.
[2023.04.11-23.40.18:664][827]LogViewport: Scene viewport resized to 1218x389, mode Windowed.
[2023.04.11-23.40.25:020][309]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.04.11-23.40.25:022][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.40.25:081][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.40.25:096][309]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.11-23.40.26:615][309]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.40.26:615][309]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.40.26:755][309]LogSlate: Took 0.001024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-23.40.26:760][309]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.11-23.40.26:762][309]LogSlate: Took 0.000955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-23.44.28:467][ 76]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.44.28:467][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.44.28:478][ 76]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.44.28:478][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.44.38:679][940]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.11-23.44.38:686][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.44.38:719][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.44.39:150][940]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.44.39:150][940]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.44.41:887][238]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.44.41:887][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.44.41:897][238]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.44.41:897][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.44.51:184][976]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.44.51:185][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.44.51:221][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.44.51:614][976]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.44.51:614][976]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.45.03:126][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.45.03:126][720]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.45.28:032][802]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-23.45.28:033][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.45.28:060][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.45.28:501][802]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.45.28:501][802]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.46.20:120][266]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.04.11-23.46.20:121][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.46.20:150][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.46.20:560][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.46.20:560][266]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.46.37:114][616]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.46.37:114][616]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.47.03:576][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.47.03:665][326]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.016187 seconds
[2023.04.11-23.47.03:764][326]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-23.47.03:880][326]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.47.03:882][326]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUI0A60FA244A781152A5369E91CBD7AD07.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.47.03:893][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms
[2023.04.11-23.47.03:904][326]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.47.03:904][326]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.47.46:721][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.47.46:909][ 18]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.47.46:909][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUI41C288174DCE308F3F94BFB5C392DC3E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.47.46:917][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 511 ms)
[2023.04.11-23.47.46:930][ 18]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.47.46:930][ 18]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.47.47:594][ 78]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.47.47:605][ 78]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-23.47.47:608][ 78]LogPlayLevel: [PlayLevel] Compiling CoolerMainUI before play...
[2023.04.11-23.47.47:893][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.11-23.47.47:896][ 78]LogPlayLevel: PlayLevel: Blueprint regeneration took 291 ms (1 blueprints)
[2023.04.11-23.47.47:896][ 78]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:47:47 AM)
[2023.04.11-23.47.47:896][ 78]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.47.47:898][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001450s)
[2023.04.11-23.47.47:898][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001485s)
[2023.04.11-23.47.47:898][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.47.47:898][ 78]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.47.47:899][ 78]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.04.11-23.47.48:009][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.11-23.47.48:018][ 78]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.47.48:018][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.47.48:018][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.47.48:019][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.47.48:019][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.47.48:019][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.47.48:021][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.47.48:063][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.47.48:064][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.47.48:064][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.47.48:064][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.47.48:064][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-23.47.48:064][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-23.47.48:067][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-23.47.48:067][ 78]LogInit: FAudioDevice initialized.
[2023.04.11-23.47.48:067][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-23.47.48:067][ 78]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.04.11-23.47.48:244][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.47.48:246][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.47.48:246][ 78]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.47.48
[2023.04.11-23.47.48:246][ 78]LogWorld: Bringing up level for play took: 0.000518
[2023.04.11-23.47.48:251][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.11-23.47.48:252][ 78]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-23.47.48:257][ 78]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.47.48:257][ 78]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.47.48:259][ 78]PIE: Server logged in
[2023.04.11-23.47.48:261][ 78]PIE: Play in editor total start time 0.656 seconds.
[2023.04.11-23.47.48:623][ 78]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.47.50:230][ 96]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.47.50:230][ 96]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.47.50:315][ 98]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.47.50:315][ 98]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.47.50:315][ 98]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.47.50:315][ 98]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.47.50:315][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.47.50:395][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.47.50:397][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.11-23.47.50:473][ 98]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.04.11-23.47.50:473][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.47.50:474][ 98]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.47.50:474][ 98]LogPlayLevel: PIE: World Init took: (0.001073s)
[2023.04.11-23.47.50:474][ 98]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.47.50:612][ 98]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.47.50
[2023.04.11-23.47.50:617][ 98]LogWorld: Bringing up level for play took: 0.142901
[2023.04.11-23.47.50:619][ 98]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.47.50:621][ 98]LogLoad: Took 0.306532 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-23.48.31:781][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.48.31:781][532]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-23.48.31:781][532]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.48.31:789][532]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.48.31:792][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.48.31:797][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.48.31:805][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.48.31:856][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.48.31:856][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-23.48.31:858][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.11-23.48.31:875][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.11-23.48.31:900][533]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.11-23.48.47:526][616]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.48.47:526][616]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.50.21:976][998]LogEditorTransaction: Undo Move Widgets
[2023.04.11-23.50.59:545][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.50.59:748][816]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.50.59:748][816]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUIA80E624245DE1F27B1F9B1B3F01ECF86.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.50.59:755][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 721 ms)
[2023.04.11-23.50.59:768][816]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.50.59:768][816]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.51.06:375][578]BlueprintLog: New page: Compile CoolerMainUI
[2023.04.11-23.51.06:417][578]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\CoolerMainUI.uasset: [Compiler] On Clicked (CloseMenu)  does not have a valid matching component!
[2023.04.11-23.51.06:523][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.11-23.51.12:543][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.51.12:735][ 52]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.51.12:736][ 52]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUI137076D34EC72E4B970F10B9BB29889A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.51.12:745][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 923 ms)
[2023.04.11-23.51.12:753][ 52]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.51.12:753][ 52]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.54.51:914][974]BlueprintLog: New page: Compile CoolerMainUI
[2023.04.11-23.54.52:175][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.11-23.55.22:908][274]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.55.22:908][274]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-23.56.08:247][646]LogEditorTransaction: Undo Move Node
[2023.04.11-23.57.03:729][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-23.57.03:909][140]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.04.11-23.57.03:910][140]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUIBBB197AE44EF616665B03CB67F43980A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.04.11-23.57.03:916][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1.11 sec)
[2023.04.11-23.57.03:928][140]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.04.11-23.57.03:928][140]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.04.11-23.57.04:699][190]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.57.04:708][190]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-23.57.04:713][190]LogPlayLevel: [PlayLevel] Compiling CoolerMainUI before play...
[2023.04.11-23.57.04:937][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.11-23.57.04:946][190]LogPlayLevel: PlayLevel: Blueprint regeneration took 238 ms (1 blueprints)
[2023.04.11-23.57.04:947][190]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:57:04 AM)
[2023.04.11-23.57.04:947][190]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.57.04:948][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001280s)
[2023.04.11-23.57.04:948][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001316s)
[2023.04.11-23.57.04:948][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.57.04:948][190]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.57.04:948][190]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.04.11-23.57.05:001][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.11-23.57.05:003][190]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.57.05:003][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.57.05:003][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.57.05:003][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.57.05:003][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.57.05:003][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.57.05:007][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.57.05:051][190]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.57.05:051][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.57.05:051][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.57.05:051][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.57.05:052][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.11-23.57.05:052][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.11-23.57.05:055][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.11-23.57.05:055][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
