Log file open, 03/20/23 12:44:33
[2023.03.20-21.53.09:315][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.99 sec)
[2023.03.20-21.53.09:320][927]AssetCheck: New page: Asset Save: DraggableSq
[2023.03.20-21.53.09:320][927]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/DraggableSq.DraggableSq
[2023.03.20-21.53.25:361][276]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.53.25:361][276]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.20-21.53.51:451][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.53.51:494][ 10]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.53.51:495][ 10]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI73EC9DA14483BFE98A43A8A275C3CD47.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.53.51:502][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.04 sec)
[2023.03.20-21.53.51:507][ 10]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.53.51:507][ 10]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.56.34:891][602]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Shapes/Chute.Chute
[2023.03.20-21.56.34:891][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.58.51:717][405]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.58.51:718][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-21.58.51:718][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-22.01.03:599][183]BlueprintLog: New page: Compile Chute
[2023.03.20-22.01.03:733][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.20-22.02.13:983][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.20-22.02.14:066][410]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto0
[2023.03.20-22.02.14:067][410]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto0A9C49CB747FA4ACD082DE1B779D692C1.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto0.umap'
[2023.03.20-22.02.14:077][410]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.186
[2023.03.20-22.02.14:077][410]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.186
[2023.03.20-22.02.14:077][410]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Shapes/Chute] ([2] browsable assets)...
[2023.03.20-22.02.14:095][410]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Shapes/Chute.Chute]
[2023.03.20-22.02.14:097][410]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Shapes/Chute]
[2023.03.20-22.02.14:109][410]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Shapes/Chute_Auto0
[2023.03.20-22.02.14:109][410]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Auto0755A297E45ECF734F58808AB9AB45A98.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/StarterContent/Shapes/Chute_Auto0.uasset'
[2023.03.20-22.02.14:110][410]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/BP_Chute] ([2] browsable assets)...
[2023.03.20-22.02.14:114][410]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute]
[2023.03.20-22.02.14:114][410]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/BP_Chute]
[2023.03.20-22.02.14:132][410]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/BP_Chute_Auto0
[2023.03.20-22.02.14:132][410]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_Chute_Auto0930A54F34EBA61C14CAB31A89878E33C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/BP_Chute_Auto0.uasset'
[2023.03.20-22.02.14:133][410]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/RedsqDragto] ([2] browsable assets)...
[2023.03.20-22.02.14:136][410]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto]
[2023.03.20-22.02.14:136][410]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/RedsqDragto]
[2023.03.20-22.02.14:138][410]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/RedsqDragto_Auto0
[2023.03.20-22.02.14:138][410]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto_Auto006C757E54AD7E12FD746EE8C9F13E6B3.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/RedsqDragto_Auto0.uasset'
[2023.03.20-22.02.14:138][410]LogFileHelpers: Auto-saving content packages took 0.062
[2023.03.20-22.04.04:769][  8]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.04.04:892][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.20-22.04.06:101][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.04.06:168][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.04.06:170][102]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.04.06:171][102]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto03A950A04ED5536CE4AFC5A2409B4570.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.04.06:178][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.12 sec)
[2023.03.20-22.04.06:184][102]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.04.06:184][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.04.13:670][774]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.04.13:671][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.04.15:382][920]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.04.15:382][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.04.15:389][920]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.04.15:389][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.06.02:103][760]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.06.02:253][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.20-22.06.02:881][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.06.02:949][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.06.02:953][797]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.06.02:954][797]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragtoD871D9574ADADCCB83D2A4A319FCBDE6.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.06.02:964][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.20 sec)
[2023.03.20-22.06.02:970][797]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.06.02:970][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.06.13:617][692]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.06.13:736][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.20-22.06.14:138][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.06.14:182][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.06.14:185][709]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.06.14:186][709]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto665AE9DE4FB2CCE9CF2A9F96EE2AA2E5.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.06.14:194][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.25 sec)
[2023.03.20-22.06.14:200][709]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.06.14:200][709]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.06.14:583][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-22.06.14:591][741]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.20-22.06.14:592][741]LogPlayLevel: [PlayLevel] Compiling BP_Chute before play...
[2023.03.20-22.06.14:609][741]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.03.20-22.06.14:728][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.20-22.06.14:731][741]LogPlayLevel: PlayLevel: Blueprint regeneration took 140 ms (2 blueprints)
[2023.03.20-22.06.14:731][741]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 8:06:14 AM)
[2023.03.20-22.06.14:731][741]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.06.14:767][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035929s)
[2023.03.20-22.06.14:767][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035953s)
[2023.03.20-22.06.14:768][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-22.06.14:768][741]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-22.06.14:768][741]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.03.20-22.06.14:843][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.20-22.06.14:844][741]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-22.06.14:844][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-22.06.14:844][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-22.06.14:845][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-22.06.14:845][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-22.06.14:845][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-22.06.14:847][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-22.06.14:869][741]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-22.06.14:869][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-22.06.14:869][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-22.06.14:869][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-22.06.14:870][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.20-22.06.14:870][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.20-22.06.14:874][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.20-22.06.14:874][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.20-22.06.14:874][741]LogInit: FAudioDevice initialized.
[2023.03.20-22.06.14:874][741]LogAudio: Display: Audio Device (ID: 14) registered with world 'Steven_Map'.
[2023.03.20-22.06.14:880][741]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-22.06.14:901][741]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-15.06.14
[2023.03.20-22.06.14:906][741]LogWorld: Bringing up level for play took: 0.026251
[2023.03.20-22.06.14:909][741]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.20-22.06.14:910][741]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (GainTemp) or object (None)
[2023.03.20-22.06.14:911][741]PIE: Server logged in
[2023.03.20-22.06.14:911][741]PIE: Play in editor total start time 0.321 seconds.
[2023.03.20-22.06.40:216][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.06.40:216][609]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.06.40:216][609]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.06.40:218][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.06.40:223][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-22.06.40:228][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.06.40:302][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-22.06.40:303][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.20-22.06.40:305][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.20-22.06.40:310][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.06.40:317][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.20-22.06.40:345][610]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.20-22.07.51:357][830]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.07.51:452][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.20-22.07.51:950][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.07.52:010][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.07.52:013][859]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.07.52:014][859]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragtoDC6B1A9D402F175538F3288847A0CE5B.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.07.52:021][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.33 sec)
[2023.03.20-22.07.52:026][859]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.07.52:026][859]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.07.52:590][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-22.07.52:597][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-22.07.52:597][910]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 8:07:52 AM)
[2023.03.20-22.07.52:597][910]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.07.52:633][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035473s)
[2023.03.20-22.07.52:633][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035497s)
[2023.03.20-22.07.52:633][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-22.07.52:633][910]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-22.07.52:634][910]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.03.20-22.07.52:704][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.20-22.07.52:706][910]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-22.07.52:706][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-22.07.52:706][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-22.07.52:707][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-22.07.52:707][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-22.07.52:707][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-22.07.52:709][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-22.07.52:730][910]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-22.07.52:730][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-22.07.52:730][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-22.07.52:730][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-22.07.52:731][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.20-22.07.52:731][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.20-22.07.52:733][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.20-22.07.52:733][910]LogInit: FAudioDevice initialized.
[2023.03.20-22.07.52:733][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.20-22.07.52:733][910]LogAudio: Display: Audio Device (ID: 15) registered with world 'Steven_Map'.
[2023.03.20-22.07.52:738][910]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-22.07.52:759][910]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-15.07.52
[2023.03.20-22.07.52:764][910]LogWorld: Bringing up level for play took: 0.025079
[2023.03.20-22.07.52:766][910]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.20-22.07.52:767][910]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (GainTemp) or object (None)
[2023.03.20-22.07.52:768][910]PIE: Server logged in
[2023.03.20-22.07.52:768][910]PIE: Play in editor total start time 0.171 seconds.
[2023.03.20-22.08.03:016][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.08.03:016][  6]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-22.08.03:017][  6]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-22.08.03:019][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.08.03:021][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-22.08.03:026][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-22.08.03:100][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-22.08.03:100][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.20-22.08.03:102][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.20-22.08.03:106][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-22.08.03:111][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.20-22.08.03:135][  7]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.20-22.08.55:599][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.08.55:657][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.08.55:660][587]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.08.55:661][587]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto19B820064ECA3728FCAA9AB4CB81A9CC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.08.55:667][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.39 sec)
[2023.03.20-22.08.55:673][587]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.08.55:673][587]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.08.57:052][713]BlueprintLog: New page: Compile RedsqDragto
[2023.03.20-22.08.57:150][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.20-22.08.57:639][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.08.57:707][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.20-22.08.57:710][742]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.20-22.08.57:711][742]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto0A409EDF494BDB693C6277936BCD36CC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.20-22.08.57:717][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.47 sec)
[2023.03.20-22.08.57:722][742]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.20-22.08.57:722][742]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.20-22.09.16:834][454]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0 while ResolveName, will return /Engine/Transient.World_23:BP_PlayerHUD_C_1.WidgetTree_0 but could also be: /Engine/Transient.World_10:MachineUi_C_4.WidgetTree_0 or 79 other object(s)
[2023.03.20-22.09.16:834][454]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0.Image_25 while FindImportedObject, will return /Engine/Transient.World_64:RedsqDragto_C_2.WidgetTree_0.Image_25 but could also be: /Engine/Transient.World_64:RedsqDragto_C_5.WidgetTree_0.Image_25 or 10 other object(s)
[2023.03.20-22.09.16:834][454]LogProperty: Warning: Illegal TEXT reference to a private object in external package (Image /Engine/Transient.World_64:RedsqDragto_C_2.WidgetTree_0.Image_25) from referencer (RedsqDragto_C /Engine/UMG/Editor/Transient.RedsqDragto).  Import failed...
[2023.03.20-22.09.16:835][454]LogProperty: Warning: ObjectProperty /Game/UIElements/RedsqDragto.RedsqDragto_C:Image_25: unresolved reference to '/Script/UMG.Image'"WidgetTree_0.Image_25"''
[2023.03.20-22.09.22:406][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-22.09.22:480][673]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-22.09.22:481][673]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI7E347F8D47B34CE8FB6E659A1700EDE4.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-22.09.22:488][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.55 sec)
