Log file open, 04/11/23 14:53:50
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Boxes_group_08.SM_Boxes_group_08 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Boxes_group_12.SM_Boxes_group_12 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Boxes_group_16.SM_Boxes_group_16 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_conditioning01_04.SM_conditioning01_04 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_FrontWall01.SM_FrontWall01 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_LargeInnerWall.SM_LargeInnerWall being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_LargeRoofMerged02.SM_LargeRoofMerged02 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_PaintBoxFloor_01.SM_PaintBoxFloor_01 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_PaperBox_03_04.SM_PaperBox_03_04 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_PlatformRailing_02.SM_PlatformRailing_02 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_PlatformRailing_04.SM_PlatformRailing_04 being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model/Mold_Machine/StaticMeshes/SM_scene.SM_scene being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model/pipes/Pipe_Bent/StaticMeshes/SM_scene.SM_scene being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model/pipes/Pipe_Straight/StaticMeshes/SM_scene.SM_scene being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model/spray.spray being ready before playing
[2023.04.11-21.54.55:641][204]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model/Storage/Old_oil_tank/StaticMeshes/SM_scene.SM_scene being ready before playing
[2023.04.11-21.54.56:094][204]LogWorld: Bringing World /Game/Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-14.54.56
[2023.04.11-21.54.56:111][204]LogWorld: Bringing up level for play took: 0.377951
[2023.04.11-21.54.56:142][204]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-21.54.56:178][204]LogLoad: Took 10.904796 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-21.54.56:985][206]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.54.57:083][206]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.04.11-21.55.02:989][222]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.55.04:557][232]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.55.08:328][258]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.55.08:602][259]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.55.09:696][267]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-21.55.19:958][335]LogViewport: Scene viewport resized to 1276x718, mode Windowed.
[2023.04.11-21.55.58:624][619]LogSlate: Window 'Omniverse (64-bit Development PCD3D_SM6) ' being destroyed
[2023.04.11-21.55.58:639][619]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.11-21.55.58:660][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.55.58:662][619]LogEngine: All Windows Closed
[2023.04.11-21.55.58:662][619]LogWindows: FPlatformMisc::RequestExit(0)
[2023.04.11-21.55.58:663][619]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.04.11-21.55.58:663][619]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.04.11-21.55.58:666][620]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.11-21.55.58:668][620]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.11-21.55.58:669][620]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.11-21.55.58:673][620]LogInit: Display: PreExit Game.
[2023.04.11-21.55.58:678][620]LogWorld: BeginTearingDown for /Game/Steven_Map
[2023.04.11-21.55.58:680][620]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.55.58:703][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.55.59:634][620]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.11-21.55.59:634][620]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.11-21.55.59:634][620]LogAudio: Display: Audio Device unregistered from world 'Steven_Map'.
[2023.04.11-21.55.59:655][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-21.55.59:675][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.11-21.55.59:712][620]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.11-21.55.59:756][620]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.11-21.55.59:758][620]LogExit: Preparing to exit.
[2023.04.11-21.56.00:834][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.56.00:846][620]LogUObjectHash: Compacting FUObjectHashTables data took   6.82ms
[2023.04.11-21.56.01:106][620]LogMoviePlayer: Shutting down movie player
[2023.04.11-21.56.06:316][620]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.329 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.11-21.56.07:604][620]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.11-21.56.07:686][620]LogExit: Game engine shut down
[2023.04.11-21.56.09:649][620]LogExit: Object subsystem successfully closed.
[2023.04.11-21.56.09:668][620]LogShaderCompilers: Display: ================================================
[2023.04.11-21.56.09:670][620]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-21.56.09:670][620]LogShaderCompilers: Display: Total job queries 8313, among them cache hits 179 (2.15%)
[2023.04.11-21.56.09:670][620]LogShaderCompilers: Display: Tracking 528 distinct input hashes that result in 355 distinct outputs (67.23%)
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: RAM used: 2.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Shaders Compiled: 528
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Jobs assigned 588, completed 528 (89.80%)
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Time job spent in pending queue: average 37.00 s, longest 118.59 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Job execution time: average 11.36 s, max 34.07 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Job life time (pending + execution): average 44.20 s, max 125.60
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 125.94 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Jobs were issued in 254 batches (only local compilation was used), average 2.31 jobs/batch
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Total thread time: 792.97 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Total thread preprocess time: 45.03 s
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.04.11-21.56.09:672][620]LogShaderCompilers: Display: Effective parallelization: 6.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 3.24 sec, max 6.17 sec, min 1.39 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 2.97 sec, max 4.27 sec, min 1.61 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.81 sec, max 5.71 sec, min 1.51 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 2.58 sec, max 4.97 sec, min 1.49 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 2.54 sec, max 4.30 sec, min 1.51 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.17% of total time (compiled   60 times, average 1.48 sec, max 3.67 sec, min 1.08 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.94% of total time (compiled   40 times, average 1.57 sec, max 3.16 sec, min 1.14 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.49% of total time (compiled   34 times, average 1.75 sec, max 8.02 sec, min 1.11 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.93% of total time (compiled   32 times, average 1.22 sec, max 1.96 sec, min 0.82 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.48% of total time (compiled   24 times, average 1.48 sec, max 3.18 sec, min 0.90 sec)
[2023.04.11-21.56.09:673][620]LogShaderCompilers: Display: ================================================
[2023.04.11-21.56.09:712][620]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-21.56.09:900][620]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-21.56.10:038][620]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (643)
[2023.04.11-21.56.10:038][620]LogModuleManager: Shutting down and abandoning module SequenceRecorder (641)
[2023.04.11-21.56.10:038][620]LogModuleManager: Shutting down and abandoning module AutomationController (639)
[2023.04.11-21.56.10:040][620]LogModuleManager: Shutting down and abandoning module AutomationWorker (637)
[2023.04.11-21.56.10:040][620]LogModuleManager: Shutting down and abandoning module Voice (635)
[2023.04.11-21.56.10:041][620]LogModuleManager: Shutting down and abandoning module AIModule (633)
[2023.04.11-21.56.10:041][620]LogModuleManager: Shutting down and abandoning module GameplayDebugger (632)
[2023.04.11-21.56.10:043][620]LogModuleManager: Shutting down and abandoning module AITestSuite (630)
[2023.04.11-21.56.10:044][620]LogModuleManager: Shutting down and abandoning module NavigationSystem (628)
[2023.04.11-21.56.10:044][620]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (625)
[2023.04.11-21.56.10:047][620]LogModuleManager: Shutting down and abandoning module TakeRecorder (624)
[2023.04.11-21.56.10:049][620]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (621)
[2023.04.11-21.56.10:049][620]LogModuleManager: Shutting down and abandoning module TakesCore (619)
[2023.04.11-21.56.10:050][620]LogModuleManager: Shutting down and abandoning module PlanarCut (617)
[2023.04.11-21.56.10:050][620]LogModuleManager: Shutting down and abandoning module CharacterAI (615)
[2023.04.11-21.56.10:050][620]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (613)
[2023.04.11-21.56.10:050][620]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (611)
[2023.04.11-21.56.10:051][620]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (609)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module WebMMedia (607)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (605)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (603)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (601)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module SessionServices (599)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (597)
[2023.04.11-21.56.10:052][620]LogModuleManager: Shutting down and abandoning module LiveCoding (595)
[2023.04.11-21.56.10:067][620]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (593)
[2023.04.11-21.56.10:068][620]LogModuleManager: Shutting down and abandoning module MovieScene (591)
[2023.04.11-21.56.10:068][620]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (589)
[2023.04.11-21.56.10:068][620]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (587)
[2023.04.11-21.56.10:068][620]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (585)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module AudioMixer (584)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module AudioMixerCore (583)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module PortalServices (579)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module PortalRpc (577)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module MessagingRpc (575)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (573)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module TypedElementFramework (571)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (569)
[2023.04.11-21.56.10:069][620]LogModuleManager: Shutting down and abandoning module ProfilerService (567)
[2023.04.11-21.56.10:311][620]LogModuleManager: Shutting down and abandoning module TaskGraph (565)
[2023.04.11-21.56.10:313][620]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (563)
[2023.04.11-21.56.10:313][620]LogModuleManager: Shutting down and abandoning module TakeMovieScene (561)
[2023.04.11-21.56.10:313][620]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (557)
[2023.04.11-21.56.10:313][620]LogModuleManager: Shutting down and abandoning module USDClasses (555)
[2023.04.11-21.56.10:314][620]LogModuleManager: Shutting down and abandoning module USDStage (553)
[2023.04.11-21.56.10:315][620]LogModuleManager: Shutting down and abandoning module USDSchemas (551)
[2023.04.11-21.56.10:317][620]LogModuleManager: Shutting down and abandoning module MDLImporter (550)
[2023.04.11-21.56.10:318][620]LogModuleManager: Shutting down and abandoning module USDUtilities (547)
[2023.04.11-21.56.10:318][620]LogModuleManager: Shutting down and abandoning module UnrealUSDWrapper (545)
[2023.04.11-21.56.10:319][620]LogModuleManager: Shutting down and abandoning module GLTFCore (543)
[2023.04.11-21.56.10:319][620]LogModuleManager: Shutting down and abandoning module ResonanceAudio (541)
[2023.04.11-21.56.10:319][620]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (539)
[2023.04.11-21.56.10:320][620]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (537)
[2023.04.11-21.56.10:320][620]LogModuleManager: Shutting down and abandoning module ModelingOperators (535)
[2023.04.11-21.56.10:320][620]LogModuleManager: Shutting down and abandoning module ModelingComponents (533)
[2023.04.11-21.56.10:320][620]LogModuleManager: Shutting down and abandoning module GeometryFramework (532)
[2023.04.11-21.56.10:322][620]LogModuleManager: Shutting down and abandoning module MeshModelingTools (529)
[2023.04.11-21.56.10:322][620]LogModuleManager: Shutting down and abandoning module InputDebugging (527)
[2023.04.11-21.56.10:322][620]LogModuleManager: Shutting down and abandoning module GooglePAD (525)
[2023.04.11-21.56.10:322][620]LogModuleManager: Shutting down and abandoning module DynamicMesh (523)
[2023.04.11-21.56.10:322][620]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (521)
[2023.04.11-21.56.10:323][620]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (519)
[2023.04.11-21.56.10:323][620]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (518)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module GeometryCache (515)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (514)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AudioCapture (511)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (510)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (507)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AppleImageUtils (505)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (503)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AssetTags (501)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module AndroidPermission (499)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (497)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module TemplateSequence (495)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module SequencerScripting (493)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module UObjectPlugin (491)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (489)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (487)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module HotReload (486)
[2023.04.11-21.56.10:324][620]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (483)
[2023.04.11-21.56.10:325][620]LogModuleManager: Shutting down and abandoning module DumpGPUServices (481)
[2023.04.11-21.56.10:326][620]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (479)
[2023.04.11-21.56.10:326][620]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (477)
[2023.04.11-21.56.10:326][620]LogOpenImageDenoise: OIDN shutting down
[2023.04.11-21.56.10:326][620]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (475)
[2023.04.11-21.56.10:326][620]LogModuleManager: Shutting down and abandoning module Iris (473)
[2023.04.11-21.56.10:326][620]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (471)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (469)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (467)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (465)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (464)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (462)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module DataflowNodes (459)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (457)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module AutomationUtils (453)
[2023.04.11-21.56.10:328][620]LogModuleManager: Shutting down and abandoning module BackChannel (451)
[2023.04.11-21.56.10:329][620]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (449)
[2023.04.11-21.56.10:329][620]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (447)
[2023.04.11-21.56.10:329][620]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (445)
[2023.04.11-21.56.10:329][620]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (443)
[2023.04.11-21.56.10:329][620]LogModuleManager: Shutting down and abandoning module LiveLink (441)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module ControlRigSpline (439)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (437)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module ImgMedia (435)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module MediaPlate (433)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module MediaCompositing (431)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (429)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (427)
[2023.04.11-21.56.11:277][620]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (425)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangePipelines (423)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangeExport (421)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangeMessages (419)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangeImport (417)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (415)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module InterchangeNodes (413)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module TraceUtilities (411)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (409)
[2023.04.11-21.56.11:278][620]LogModuleManager: Shutting down and abandoning module SQLiteCore (407)
[2023.04.11-21.56.11:280][620]LogModuleManager: Shutting down and abandoning module Concert (405)
[2023.04.11-21.56.11:280][620]LogModuleManager: Shutting down and abandoning module ConcertTransport (404)
[2023.04.11-21.56.11:280][620]LogModuleManager: Shutting down and abandoning module AnalyticsBlueprintLibrary (401)
[2023.04.11-21.56.11:280][620]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (399)
[2023.04.11-21.56.11:280][620]LogModuleManager: Shutting down and abandoning module Niagara (397)
[2023.04.11-21.56.11:281][620]LogModuleManager: Shutting down and abandoning module NiagaraEditor (396)
[2023.04.11-21.56.11:285][620]LogModuleManager: Shutting down and abandoning module ContentBrowser (395)
[2023.04.11-21.56.11:285][620]LogModuleManager: Shutting down and abandoning module CollectionManager (394)
[2023.04.11-21.56.11:286][620]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (393)
[2023.04.11-21.56.11:286][620]LogModuleManager: Shutting down and abandoning module ContentBrowserData (390)
[2023.04.11-21.56.11:286][620]LogModuleManager: Shutting down and abandoning module NiagaraCore (385)
[2023.04.11-21.56.11:286][620]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (383)
[2023.04.11-21.56.11:287][620]LogModuleManager: Shutting down and abandoning module GameplayCameras (381)
[2023.04.11-21.56.11:289][620]LogModuleManager: Shutting down and abandoning module FacialAnimation (379)
[2023.04.11-21.56.11:289][620]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (377)
[2023.04.11-21.56.11:289][620]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (375)
[2023.04.11-21.56.11:289][620]LogModuleManager: Shutting down and abandoning module TreeMap (374)
[2023.04.11-21.56.11:289][620]LogModuleManager: Shutting down and abandoning module Synthesis (371)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module SoundFields (369)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module SignificanceManager (367)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (365)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (363)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module CableComponent (361)
[2023.04.11-21.56.11:291][620]LogModuleManager: Shutting down and abandoning module MetasoundEditor (359)
[2023.04.11-21.56.11:293][620]LogModuleManager: Shutting down and abandoning module ToolMenus (358)
[2023.04.11-21.56.11:293][620]LogModuleManager: Shutting down and abandoning module AudioWidgets (356)
[2023.04.11-21.56.11:293][620]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (355)
[2023.04.11-21.56.11:295][620]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (351)
[2023.04.11-21.56.11:295][620]LogModuleManager: Shutting down and abandoning module MetasoundEngine (349)
[2023.04.11-21.56.11:295][620]LogModuleManager: Shutting down and abandoning module WaveTable (348)
[2023.04.11-21.56.11:295][620]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (346)
[2023.04.11-21.56.11:295][620]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (343)
[2023.04.11-21.56.11:296][620]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (341)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (339)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (337)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (335)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (333)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (332)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (329)
[2023.04.11-21.56.11:300][620]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.04.11-21.56.11:301][620]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (325)
[2023.04.11-21.56.11:301][620]LogModuleManager: Shutting down and abandoning module ActorSequence (323)
[2023.04.11-21.56.11:301][620]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (321)
[2023.04.11-21.56.11:301][620]LogModuleManager: Shutting down and abandoning module AnimationSharing (319)
[2023.04.11-21.56.11:301][620]LogModuleManager: Shutting down and abandoning module TcpMessaging (317)
[2023.04.11-21.56.11:402][620]LogModuleManager: Shutting down and abandoning module UdpMessaging (315)
[2023.04.11-21.56.11:502][620]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (313)
[2023.04.11-21.56.11:502][620]LogModuleManager: Shutting down and abandoning module PBIK (311)
[2023.04.11-21.56.11:502][620]LogModuleManager: Shutting down and abandoning module FullBodyIK (309)
[2023.04.11-21.56.11:502][620]LogModuleManager: Shutting down and abandoning module ChaosCaching (307)
[2023.04.11-21.56.11:504][620]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (305)
