Log file open, 03/23/23 11:43:01
[2023.03.23-18.43.25:720][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.03.23-18.43.25:720][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.03.23-18.43.25:720][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.03.23-18.43.27:139][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.03.23-18.43.27:140][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.43.27:140][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.23-18.43.27:294][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.23-18.43.27:294][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.43.27:295][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.309ms to complete.
[2023.03.23-18.43.27:295][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.688
[2023.03.23-18.43.27:321][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.996
[2023.03.23-18.43.27:321][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.43.27:321][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.43.27:322][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.43.27:468][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.43.27:468][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.43.27:468][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.43.27:481][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.43.27:489][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.43.27:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.43.27:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.43.27:541][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-18.43.27:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-18.43.27:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-18.43.27:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-18.43.27:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-18.43.27:669][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.43.27:843][  0]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.43.27:845][  0]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-18.43.27:851][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-18.43.27:851][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-18.43.27:874][  0]LogViewport: Scene viewport resized to 1203x482, mode Windowed.
[2023.03.23-18.43.27:909][  0]LogSlate: Took 0.000642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-18.43.29:201][  0]LogStall: Startup...
[2023.03.23-18.43.29:205][  0]LogStall: Startup complete.
[2023.03.23-18.43.29:234][  0]LogLoad: (Engine Initialization) Total time: 27.91 seconds
[2023.03.23-18.43.29:234][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-18.43.29:262][  0]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniPBR.OmniPBR
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_geometry_normal.mdl_state_geometry_normal
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_tex_texture_isvalid.mdl_tex_texture_isvalid
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_u.mdl_state_texture_tangent_u
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_u_z.mdl_state_texture_tangent_u_z
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_v.mdl_state_texture_tangent_v
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_v_z.mdl_state_texture_tangent_v_z
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_geometry_normal_z.mdl_state_geometry_normal_z
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_cos_float3.mdl_math_cos_float3
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_sin_float3.mdl_math_sin_float3
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_multiply_float4x4_float4x4.mdl_math_multiply_float4x4_float4x4
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_coordinate_projection.mdl_base_coordinate_projection
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_cubic_transform.mdlimporter_compute_cubic_transform
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_multiply_float4x4_float4.mdl_math_multiply_float4x4_float4
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_cylindric_transform.mdlimporter_compute_cylindric_transform
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_spheric_transform.mdlimporter_compute_spheric_transform
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_spheric_projection.mdlimporter_compute_spheric_projection
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_tangents_transformed.mdlimporter_compute_tangents_transformed
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_normal.mdl_state_normal
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_coordinate.mdl_state_texture_coordinate
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_transform_vector.mdl_state_transform_vector
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_position.mdl_state_position
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_transform_point.mdl_state_transform_point
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_texture_coordinate_info.mdl_base_texture_coordinate_info
[2023.03.23-18.43.29:263][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_transform_coordinate.mdl_base_transform_coordinate
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_tangent_space_normal_texture.mdl_base_tangent_space_normal_texture
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_tex_lookup_float3_2d.mdl_tex_lookup_float3_2d
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_texture2d_sample.mdlimporter_texture2d_sample
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_world_aligned_texture_float3.mdlimporter_world_aligned_texture_float3
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_u_y.mdl_state_texture_tangent_u_y
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_v_y.mdl_state_texture_tangent_v_y
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_geometry_normal_y.mdl_state_geometry_normal_y
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_u_x.mdl_state_texture_tangent_u_x
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_texture_tangent_v_x.mdl_state_texture_tangent_v_x
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_state_geometry_normal_x.mdl_state_geometry_normal_x
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_add_detail_normal_float3_float3.mdl_nvidia_distilling_support_add_detail_normal_float3_float3
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_coordinate_source.mdl_base_coordinate_source
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_compute_tangents.mdlimporter_compute_tangents
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_file_texture.mdl_base_file_texture
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_average.mdl_math_average
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_luminance.mdl_math_luminance
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_max_value.mdl_math_max_value
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_tex_lookup_float4_2d.mdl_tex_lookup_float4_2d
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_world_aligned_texture_float4.mdlimporter_world_aligned_texture_float4
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_blend_color_layers_1.mdl_base_blend_color_layers_1
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_blend_colors.mdlimporter_blend_colors
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_calculate_hue.mdlimporter_calculate_hue
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_math_min_value.mdl_math_min_value
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_calculate_saturation.mdlimporter_calculate_saturation
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_hsv_to_rgb.mdlimporter_hsv_to_rgb
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_combine_anisotropic_roughness_float_float.mdl_nvidia_distilling_support_combine_anisotropic_roughness_float_float
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_average_float_float_float_float.mdl_nvidia_distilling_support_average_float_float_float_float
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniPBR_Opacity.OmniPBR_Opacity
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniPBRBase.OmniPBRBase
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_refl_from_ior_float.mdl_nvidia_distilling_support_refl_from_ior_float
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_combine_normals_float_float3_float_float3.mdl_nvidia_distilling_support_combine_normals_float_float3_float_float3
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_average_float_color_float_color.mdl_nvidia_distilling_support_average_float_color_float_color
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniGlass.OmniGlass
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_df_microfacet_ggx_smith_bsdf.mdl_df_microfacet_ggx_smith_bsdf
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_df_simple_glossy_bsdf.mdl_df_simple_glossy_bsdf
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_df_fresnel_layer.mdl_df_fresnel_layer
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdlimporter_set_refraction.mdlimporter_set_refraction
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniGlass_Opacity.OmniGlass_Opacity
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniPBR_ClearCoat.OmniPBR_ClearCoat
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniPBR_ClearCoat_Opacity.OmniPBR_ClearCoat_Opacity
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniSurface.OmniSurface
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_compute_texture_coordinate_2.mdl_OmniSurface_OmniImage_compute_texture_coordinate_2
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_base_rotation_translation_scale.mdl_base_rotation_translation_scale
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection.mdl_OmniSurface_OmniImage_compute_latitude_longitude_projection
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_texture_lookup_2.mdl_OmniSurface_OmniImage_texture_lookup_2
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniImage_native_wrap_mode.mdl_OmniImage_native_wrap_mode
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2.mdl_OmniSurface_OmniImage_texture_alpha_channel_remap_2
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniShared_ior_preset_to_value.mdl_OmniSurface_OmniShared_ior_preset_to_value
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2.mdl_OmniSurface_OmniImage_tangent_space_normal_lookup_2
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniImage_normal_mapping.mdl_OmniSurface_OmniImage_normal_mapping
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value.mdl_OmniSurface_OmniShared_scattering_colors_preset_to_value
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_directional_coloring_color_color_float.mdl_nvidia_distilling_support_directional_coloring_color_color_float
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_nvidia_distilling_support_refl_from_ior_k_color_color.mdl_nvidia_distilling_support_refl_from_ior_k_color_color
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/MDL/Functions/mdl_OmniSurface_OmniShared_displacement_adjustment.mdl_OmniSurface_OmniShared_displacement_adjustment
[2023.03.23-18.43.29:264][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniSurfaceBlend.OmniSurfaceBlend
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MDL/Base/OmniSurfaceLite.OmniSurfaceLite
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_IncandescentBulb.OmniSurface_IncandescentBulb
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_BrushedMetal.OmniSurface_BrushedMetal
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Chrome.OmniSurface_Chrome
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Copper.OmniSurface_Copper
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Gold.OmniSurface_Gold
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Foam.OmniSurface_Foam
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Rubber.OmniSurface_Rubber
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_CarPaint.OmniSurface_CarPaint
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_CarPaintMetallic.OmniSurface_CarPaintMetallic
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_GlossyPaint.OmniSurface_GlossyPaint
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_TwoToneCarPaint.OmniSurface_TwoToneCarPaint
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Default.OmniSurface_Default
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_PeanutButter.OmniSurface_PeanutButter
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_SkimMilk.OmniSurface_SkimMilk
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_WholeMilk.OmniSurface_WholeMilk
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Ceramic.OmniSurface_Ceramic
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Clay.OmniSurface_Clay
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Plastic.OmniSurface_Plastic
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Skin_1.OmniSurface_Skin_1
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Skin_2.OmniSurface_Skin_2
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Skin_3.OmniSurface_Skin_3
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Skin_4.OmniSurface_Skin_4
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Velvet.OmniSurface_Velvet
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Honey.OmniSurface_Honey
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_MapleSyrup.OmniSurface_MapleSyrup
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_OrangeJuice.OmniSurface_OrangeJuice
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_DustedGlass.OmniSurface_DustedGlass
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_FrostedGlass.OmniSurface_FrostedGlass
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Glass.OmniSurface_Glass
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Blood.OmniSurface_Blood
[2023.03.23-18.43.29:265][  0]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MDL/Base/OmniSurface_Bubble.OmniSurface_Bubble
