Log file open, 03/25/23 20:27:23
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-03.27.29:695][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-03.27.30:036][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-03.27.30:040][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-03.27.30:239][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.03.26-03.27.30:258][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-03.27.30:759][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-03.27.31:319][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571687600][0000080568FE1800 52] GlobalDefaults, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571687E00][0000080569FF7800 52] Windows, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689E00][0000080569FF5000 52] WindowsEditor, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688C00][0000080569FFA000 52] WindowsServer, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689800][0000080569FF0000 52] WindowsClient, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689600][0000080566FF7800 52] IOS, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689400][0000080568FB2800 52] iPadAir2, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168AC00][0000080566FFC800 52] IPadPro, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168AE00][0000080569FFC800 52] iPadAir3, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688E00][0000080571D80000 52] iPadAir4, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168AA00][0000080571D85000 52] iPadAir5, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168A200][0000080571D87800 52] iPadMini4, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168A600][0000080571D8A000 52] iPadMini5, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688400][0000080571D8C800 52] iPadMini6, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168CA00][0000080571DB2800 52] iPhone6S, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168CC00][0000080571DB0000 52] iPhone7, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168CE00][0000080571DB5000 52] iPodTouch7, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168BA00][0000080571DBA000 52] iPhone6SPlus, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688600][0000080571DBC800 52] iPhone7Plus, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168C800][00000805605D0000 52] iPhoneSE, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688200][0000080571DB7800 52] iPhone8, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168C200][0000080571DA0000 52] iPhone8Plus, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688800][0000080571DA5000 52] iPhoneX, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689000][0000080571DA7800 52] iPhoneXS, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168C000][0000080571DAA000 52] iPhoneXSMax, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571688000][0000080571DAC800 52] iPhoneXR, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571687C00][0000080571D82800 52] iPhone11, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168A800][0000080571DC0000 52] iPhone11Pro, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168B200][0000080571DC5000 52] iPhone11ProMax, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168A400][0000080571DC7800 52] iPhoneSE2, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689C00][0000080571DCA000 52] iPhone12Mini, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571689200][0000080571DCC800 52] iPhone12, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168C600][0000080571DA2800 52] iPhone12Pro, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168B800][0000080571D30000 52] iPhone12ProMax, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168D000][0000080571D35000 52] iPhone13Mini, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168BC00][0000080571D37800 52] iPhone13, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168D400][0000080571D3A000 52] iPhone13Pro, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168D800][0000080571D3C800 52] iPhone13ProMax, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168DA00][0000080571DC2800 52] iPhoneSE3, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168DE00][0000080571D40000 52] iPhone14, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168BE00][0000080571D45000 52] iPhone14Plus, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168C400][0000080571D47800 52] iPhone14Pro, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168E000][0000080571D4A000 52] iPhone14ProMax, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168B400][0000080571D4C800 52] iPadPro105, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168E400][0000080571D32800 52] iPadPro129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168E800][0000080571DF0000 52] iPadPro97, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168EA00][0000080571DF5000 52] iPadPro2_129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168EE00][0000080571DF7800 52] iPad5, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168B600][0000080571DFA000 52] iPad6, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168A000][0000080571DFC800 52] iPad7, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168F000][0000080571D42800 52] iPad8, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168DC00][0000080571E00000 52] iPad9, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168F400][0000080571E05000 52] iPad10, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168F800][0000080571E07800 52] iPadPro11, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168FA00][0000080571E0A000 52] iPadPro2_11, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168FE00][0000080571E0C800 52] iPadPro3_11, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168D600][0000080571DF2800 52] iPadPro4_11, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057168D200][0000080571E10000 52] iPadPro3_129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008057113FE00][0000080571E15000 52] iPadPro4_129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[000008056B584600][0000080571E17800 52] iPadPro5_129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30000][0000080571E1A000 52] iPadPro6_129, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E31200][0000080571E1C800 52] AppleTV, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E31400][0000080571E02800 52] AppleTV4K, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E31800][0000080571E20000 52] AppleTV2_4K, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E31A00][0000080571E25000 52] TVOS, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32C00][0000080571E2A000 52] Mac, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32E00][0000080571E27800 52] MacEditor, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30800][0000080571E2C800 52] MacClient, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32A00][0000080571E12800 52] MacServer, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33200][0000080571E42800 52] Linux, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33400][0000080571E40000 52] LinuxEditor, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32800][0000080571E47800 52] LinuxArm64Editor, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33E00][0000080571E4A000 52] LinuxArm64, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30200][0000080571E4C800 52] LinuxClient, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32200][0000080571E22800 52] LinuxArm64Client, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33600][0000080571E50000 52] LinuxServer, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32000][0000080571E55000 52] LinuxArm64Server, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33800][0000080571E57800 52] Android, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33000][0000080571E5A000 52] Android_Preview_OpenGL, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E32600][0000080571E5C800 52] Android_Preview_Vulkan, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E33A00][0000080571E45000 52] Android_Low, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E31C00][0000080571E60000 52] Android_Mid, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30C00][0000080571E65000 52] Android_High, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30600][0000080571E67800 52] Android_Default, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E34000][0000080571E6A000 52] Android_Adreno4xx, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E30400][0000080571E6C800 52] Android_Adreno5xx_Low, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E34400][0000080571E52800 52] Android_Adreno5xx, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E34800][0000080571DE0000 52] Android_Adreno6xx, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E34A00][0000080571DE5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-03.27.31:319][  0]LogDeviceProfileManager: 	[0000080571E34E00][0000080571DE7800 52] Android_Adreno7xx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E31E00][0000080571DEA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E30E00][0000080571DEC800 52] Android_Mali_T6xx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E35000][0000080571E62800 52] Android_Mali_T7xx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E33C00][0000080571E70000 52] Android_Mali_T8xx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E35400][0000080571E75000 52] Android_Mali_G71, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E35800][0000080571E77800 52] Android_Mali_G72, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E35A00][0000080571E7A000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E35E00][0000080571E7C800 52] Android_Mali_G76, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E31000][0000080571DE2800 52] Android_Mali_G76_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E30A00][0000080571E80000 52] Android_Mali_G77, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E36000][0000080571E85000 52] Android_Mali_G77_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E34C00][0000080571E87800 52] Android_Mali_G78, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E36400][0000080571E8A000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E36800][0000080571E8C800 52] Android_Mali_G710, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E36A00][0000080571E72800 52] Android_Mali_G710_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E36E00][0000080571E90000 52] Android_Xclipse_920, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E34600][0000080571E95000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E34200][0000080571E97800 52] Android_Vulkan_SM5, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E37000][0000080571E9A000 52] Android_PowerVR_G6xxx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E37200][0000080571E9C800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E37600][0000080571E82800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E37C00][0000080571EA0000 52] Android_PowerVR_GM9xxx, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E32400][0000080571EA5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E37A00][0000080571EA7800 52] Android_TegraK1, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E38000][0000080571EAA000 52] Android_Unknown_Vulkan, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E38200][0000080571EAC800 52] Oculus_Quest, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E38600][0000080571E92800 52] Oculus_Quest2, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: 	[0000080571E38800][0000080571EB0000 52] HoloLens, 
[2023.03.26-03.27.31:320][  0]LogDeviceProfileManager: Active device profile: [0000080571689E00][0000080569FF5000 52] WindowsEditor
[2023.03.26-03.27.31:320][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-03.27.31:320][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-03.27.31:323][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-03.27.31:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-03.27.31:327][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-03.27.31:334][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.26-03.27.31:334][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-03.27.31:334][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-03.27.31:334][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-03.27.31:334][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-03.27.31:343][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.03.26-03.27.31:343][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.03.26-03.27.31:424][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
