Log file open, 03/20/23 20:22:52
[2023.03.21-03.48.59:508][ 89]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.48.59:543][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034223s)
[2023.03.21-03.48.59:543][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034258s)
[2023.03.21-03.48.59:543][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.48.59:543][ 89]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.48.59:544][ 89]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.03.21-03.48.59:564][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.21-03.48.59:567][ 89]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.48.59:567][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.48.59:567][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.48.59:567][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.48.59:567][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.48.59:567][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.48.59:570][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.48.59:621][ 89]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.48.59:622][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.48.59:622][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.48.59:622][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.48.59:623][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-03.48.59:623][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.21-03.48.59:625][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-03.48.59:625][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-03.48.59:625][ 89]LogInit: FAudioDevice initialized.
[2023.03.21-03.48.59:625][ 89]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.03.21-03.48.59:628][ 89]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.48.59:648][ 89]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.48.59
[2023.03.21-03.48.59:653][ 89]LogWorld: Bringing up level for play took: 0.024944
[2023.03.21-03.48.59:655][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.21-03.48.59:657][ 89]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.48.59:657][ 89]PIE: Server logged in
[2023.03.21-03.48.59:658][ 89]PIE: Play in editor total start time 0.151 seconds.
[2023.03.21-03.49.00:515][132]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.01:516][192]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.02:515][252]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.03:516][312]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.04:515][372]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.05:515][432]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.06:515][492]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.07:516][552]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.08:515][612]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.09:515][672]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.10:516][732]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.11:516][792]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.49.11:857][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.49.11:857][810]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.49.11:858][810]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.49.11:860][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.49.11:863][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.49.11:868][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.49.11:887][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.49.11:889][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-03.49.11:892][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-03.49.11:908][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.21-03.49.11:959][811]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.21-03.50.00:820][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.50.00:826][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-03.50.00:826][707]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:50:00 PM)
[2023.03.21-03.50.00:826][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.50.00:863][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035613s)
[2023.03.21-03.50.00:863][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035648s)
[2023.03.21-03.50.00:863][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.50.00:864][707]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.50.00:864][707]LogPlayLevel: PIE: World Init took: (0.001202s)
[2023.03.21-03.50.00:885][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.21-03.50.00:888][707]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.50.00:888][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.50.00:888][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.50.00:888][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.50.00:888][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.50.00:888][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.50.00:890][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.50.00:942][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.50.00:944][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.50.00:944][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.50.00:944][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.50.00:945][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.21-03.50.00:945][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.21-03.50.00:946][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.21-03.50.00:946][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.21-03.50.00:946][707]LogInit: FAudioDevice initialized.
[2023.03.21-03.50.00:946][707]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.03.21-03.50.00:950][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.50.00:970][707]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.50.00
[2023.03.21-03.50.00:974][707]LogWorld: Bringing up level for play took: 0.024207
[2023.03.21-03.50.00:976][707]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.21-03.50.00:979][707]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.50.00:979][707]PIE: Server logged in
[2023.03.21-03.50.00:980][707]PIE: Play in editor total start time 0.153 seconds.
[2023.03.21-03.50.01:829][742]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.02:829][802]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.03:829][862]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.04:829][922]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.05:829][982]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.06:829][ 42]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.07:829][102]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.08:829][162]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.09:829][222]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.10:830][282]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.11:830][342]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.12:831][402]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.13:831][462]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.14:830][522]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.15:830][582]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.16:829][642]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.17:830][702]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.18:831][762]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.19:831][822]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.20:831][882]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.21:831][942]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.22:830][  2]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.23:830][ 62]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.24:830][122]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.25:830][182]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.26:830][242]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.27:822][301]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.28:822][361]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.29:823][421]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.30:821][481]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.31:822][541]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.50.32:080][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.50.32:080][554]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.50.32:082][554]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.50.32:084][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.50.32:087][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.50.32:091][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.50.32:112][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.50.32:115][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-03.50.32:117][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-03.50.32:131][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.21-03.50.32:185][555]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.21-03.51.02:734][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Chute.Chute
[2023.03.21-03.51.02:735][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.51.03:354][369]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.21-03.51.10:135][760]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.03.21-03.51.25:785][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-03.51.25:842][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chute" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset" SILENT=true
[2023.03.21-03.51.25:858][666]LogSavePackage: Moving output files for package: /Game/Blueprints/Chute
[2023.03.21-03.51.25:859][666]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/ChuteE5BCDA5B43E51A32F5A0138AA422B3AB.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset'
[2023.03.21-03.51.25:866][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms
[2023.03.21-03.51.25:876][666]AssetCheck: New page: Asset Save: Chute
[2023.03.21-03.51.25:876][666]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chute.Chute
[2023.03.21-03.51.26:766][715]BlueprintLog: New page: Compile Chute
[2023.03.21-03.51.26:834][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.21-03.51.53:009][269]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-03.51.53:010][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.52.06:422][ 22]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.03.21-03.52.46:302][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-03.52.46:365][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Sand_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset" SILENT=true
[2023.03.21-03.52.46:369][329]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.21-03.52.46:369][329]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint40AF550A4DB67FB7AA7206AE63C86FD2.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.21-03.52.46:378][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 158 ms)
[2023.03.21-03.52.46:385][329]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.21-03.52.46:385][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-03.52.47:363][385]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-03.52.47:447][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.21-03.53.09:624][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-03.53.09:665][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Sand_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset" SILENT=true
[2023.03.21-03.53.09:670][682]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.21-03.53.09:671][682]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint7AA042A7404B09CAFA82BFAE2B2624DD.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.21-03.53.09:682][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 217 ms)
[2023.03.21-03.53.09:689][682]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.21-03.53.09:689][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-03.53.10:354][716]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-03.53.10:425][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.21-03.54.03:931][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-03.54.03:965][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.21-03.54.03:999][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.21-03.54.04:088][827]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.21-03.54.04:090][827]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map8974297541043468CDB01EA471C1E329.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.21-03.54.04:102][827]LogFileHelpers: Saving map 'Steven_Map' took 0.137
[2023.03.21-03.54.04:114][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 400 ms)
[2023.03.21-03.54.04:121][827]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.21-03.54.04:121][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: ================================================
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: Total job queries 178, among them cache hits 18 (10.11%)
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 118 distinct outputs (73.75%)
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-03.54.11:022][209]LogShaderCompilers: Display: ================================================
[2023.03.21-03.54.38:537][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-03.54.38:570][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.21-03.54.38:608][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.21-03.54.38:695][818]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.21-03.54.38:696][818]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapC948EBCA4A06C761E55E05A689520B11.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.21-03.54.38:708][818]LogFileHelpers: Saving map 'Steven_Map' took 0.138
[2023.03.21-03.54.38:719][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 582 ms)
[2023.03.21-03.54.38:726][818]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.21-03.54.38:726][818]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.21-03.54.49:337][441]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.54.49:344][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-03.54.49:344][441]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:54:49 PM)
[2023.03.21-03.54.49:344][441]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.54.49:379][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034589s)
[2023.03.21-03.54.49:379][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034622s)
[2023.03.21-03.54.49:379][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.54.49:380][441]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.54.49:380][441]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.03.21-03.54.49:414][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.21-03.54.49:415][441]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.54.49:415][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.54.49:415][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.54.49:416][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.54.49:416][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.54.49:416][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.54.49:418][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.54.49:470][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.54.49:471][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.54.49:471][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.54.49:471][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.54.49:471][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.21-03.54.49:471][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.21-03.54.49:474][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.21-03.54.49:474][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.21-03.54.49:474][441]LogInit: FAudioDevice initialized.
[2023.03.21-03.54.49:474][441]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.03.21-03.54.49:477][441]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.54.49:499][441]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.54.49
[2023.03.21-03.54.49:503][441]LogWorld: Bringing up level for play took: 0.024976
[2023.03.21-03.54.49:505][441]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.21-03.54.49:507][441]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.54.49:508][441]PIE: Server logged in
[2023.03.21-03.54.49:509][441]PIE: Play in editor total start time 0.165 seconds.
[2023.03.21-03.54.50:616][455]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.54.51:616][515]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.54.52:616][575]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.54.53:574][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.54.53:574][630]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.54.53:574][630]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.54.53:577][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.54.53:582][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.54.53:588][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.54.53:621][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
