Log file open, 03/11/23 12:54:26
[2023.03.12-01.06.12:937][755]LogFileHelpers: Saving map 'Harlan_Map' took 0.067
[2023.03.12-01.06.12:955][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 2.80 sec)
[2023.03.12-01.06.12:964][755]AssetCheck: New page: Asset Save: Harlan_Map
[2023.03.12-01.06.12:964][755]LogContentValidation: Display: Validating /Script/Engine.World /Game/Harlan_Map.Harlan_Map
[2023.03.12-01.10.51:931][642]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.10.52:054][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.12-01.11.04:939][903]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.11.04:949][903]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.12-01.11.04:955][903]LogPlayLevel: [PlayLevel] Compiling BP_PlayerHUD before play...
[2023.03.12-01.11.05:001][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.12-01.11.05:007][903]LogPlayLevel: PlayLevel: Blueprint regeneration took 58 ms (1 blueprints)
[2023.03.12-01.11.05:008][903]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:11:05 AM)
[2023.03.12-01.11.05:009][903]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.11.05:014][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005024s)
[2023.03.12-01.11.05:014][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005066s)
[2023.03.12-01.11.05:014][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.11.05:015][903]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.11.05:015][903]LogPlayLevel: PIE: World Init took: (0.001080s)
[2023.03.12-01.11.05:057][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.12-01.11.05:058][903]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.11.05:060][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.11.05:060][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.11.05:061][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.11.05:061][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.11.05:062][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.11.05:068][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.11.05:115][903]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.11.05:116][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.11.05:116][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.11.05:117][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.11.05:119][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.12-01.11.05:119][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.12-01.11.05:121][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.12-01.11.05:121][903]LogInit: FAudioDevice initialized.
[2023.03.12-01.11.05:121][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.12-01.11.05:121][903]LogAudio: Display: Audio Device (ID: 7) registered with world 'Harlan_Map'.
[2023.03.12-01.11.05:188][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.11.05:189][903]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.11.05:192][903]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.11.05
[2023.03.12-01.11.05:192][903]LogWorld: Bringing up level for play took: 0.002456
[2023.03.12-01.11.05:200][903]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.12-01.11.05:222][903]PIE: Server logged in
[2023.03.12-01.11.05:222][903]PIE: Play in editor total start time 0.276 seconds.
[2023.03.12-01.11.05:256][903]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.11.05:571][904]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.11.21:063][505]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.12-01.11.24:082][615]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.12-01.11.27:169][728]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.12-01.11.30:116][837]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.33:164][950]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.36:135][ 65]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.39:159][185]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.42:152][304]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.45:216][422]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.12-01.11.48:195][531]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.12-01.11.51:212][643]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.12-01.11.53:118][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.11.53:118][711]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.11.53:119][711]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.11.53:130][711]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.12-01.11.53:131][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.11.53:138][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.11.53:157][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.11.53:208][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.12-01.11.53:210][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.12-01.11.53:223][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.12-01.11.53:272][712]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.12-01.12.38:453][130]LogEditorTransaction: Undo Move Node
[2023.03.12-01.14.41:224][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-01.14.41:318][881]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.12-01.14.41:319][881]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesCB56665E47B233E1C686ED8EAE340FCB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.12-01.14.41:325][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.90 sec)
[2023.03.12-01.14.41:336][881]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.12-01.14.41:336][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.12-01.14.43:012][ 70]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.14.43:127][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.12-01.14.57:021][397]LogEditorTransaction: Undo Move Nodes
[2023.03.12-01.16.14:998][861]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.16.15:126][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.12-01.19.15:141][443]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.19.15:289][443]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.12-01.19.23:462][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-01.19.23:562][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.12-01.19.23:563][ 65]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesC6FABFB04DC0DE0C50A528A646635B27.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.12-01.19.23:571][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.01 sec)
[2023.03.12-01.19.23:581][ 65]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.12-01.19.23:581][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.12-01.19.26:715][241]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.19.26:723][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-01.19.26:723][241]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:19:26 AM)
[2023.03.12-01.19.26:723][241]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.19.26:728][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004581s)
[2023.03.12-01.19.26:728][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004617s)
[2023.03.12-01.19.26:728][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.19.26:729][241]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.19.26:729][241]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.03.12-01.19.26:770][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.12-01.19.26:775][241]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.19.26:775][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.19.26:775][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.19.26:776][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.19.26:776][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.19.26:776][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.19.26:780][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.19.26:823][241]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.19.26:823][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.19.26:823][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.19.26:823][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.19.26:824][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.12-01.19.26:824][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.12-01.19.26:827][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.12-01.19.26:827][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.12-01.19.26:827][241]LogInit: FAudioDevice initialized.
[2023.03.12-01.19.26:827][241]LogAudio: Display: Audio Device (ID: 8) registered with world 'Harlan_Map'.
[2023.03.12-01.19.26:904][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.19.26:904][241]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.19.26:905][241]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.19.26
[2023.03.12-01.19.26:905][241]LogWorld: Bringing up level for play took: 0.001674
[2023.03.12-01.19.26:908][241]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.12-01.19.26:912][241]PIE: Server logged in
[2023.03.12-01.19.26:914][241]PIE: Play in editor total start time 0.191 seconds.
[2023.03.12-01.19.27:236][241]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.19.27:252][242]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.19.42:769][806]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.19.45:715][909]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.19.48:775][ 11]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.19.51:797][117]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.19.53:737][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.19.53:737][183]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.19.53:738][183]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.19.53:750][183]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.12-01.19.53:751][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.19.53:757][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.19.53:770][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.19.53:816][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-01.19.53:817][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.12-01.19.53:819][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.12-01.19.53:830][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.12-01.19.53:879][184]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.12-01.21.13:934][385]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.21.13:943][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-01.21.13:943][385]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:21:13 AM)
[2023.03.12-01.21.13:943][385]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.21.13:948][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004688s)
[2023.03.12-01.21.13:948][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.004724s)
[2023.03.12-01.21.13:948][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.21.13:948][385]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.21.13:949][385]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.03.12-01.21.13:989][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.12-01.21.13:993][385]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.21.13:993][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.21.13:993][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.21.13:993][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.21.13:993][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.21.13:993][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.21.13:996][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.21.14:039][385]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.21.14:039][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.21.14:039][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.21.14:039][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.21.14:040][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.12-01.21.14:040][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.12-01.21.14:042][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.12-01.21.14:042][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.12-01.21.14:042][385]LogInit: FAudioDevice initialized.
[2023.03.12-01.21.14:042][385]LogAudio: Display: Audio Device (ID: 9) registered with world 'Harlan_Map'.
[2023.03.12-01.21.14:111][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.21.14:111][385]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.21.14:112][385]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.21.14
[2023.03.12-01.21.14:114][385]LogWorld: Bringing up level for play took: 0.001758
[2023.03.12-01.21.14:117][385]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.12-01.21.14:123][385]PIE: Server logged in
[2023.03.12-01.21.14:127][385]PIE: Play in editor total start time 0.184 seconds.
[2023.03.12-01.21.14:149][385]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.21.14:459][386]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078761 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.21.27:276][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.21.27:276][848]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.21.27:277][848]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.21.27:288][848]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.12-01.21.27:290][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.21.27:297][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-01.21.27:314][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-01.21.27:363][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.12-01.21.27:365][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.12-01.21.27:376][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.12-01.21.27:425][849]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.12-01.23.55:137][495]LogEditorTransaction: Undo Create Pin Link
[2023.03.12-01.25.26:225][805]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.12-01.25.26:363][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.12-01.25.28:031][894]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.12-01.25.28:039][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-01.25.28:039][894]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 11:25:28 AM)
[2023.03.12-01.25.28:039][894]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.25.28:044][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005085s)
[2023.03.12-01.25.28:044][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005126s)
[2023.03.12-01.25.28:044][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-01.25.28:044][894]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.12-01.25.28:045][894]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.03.12-01.25.28:094][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.12-01.25.28:101][894]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-01.25.28:101][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-01.25.28:101][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-01.25.28:101][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-01.25.28:101][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-01.25.28:101][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-01.25.28:104][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-01.25.28:149][894]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.12-01.25.28:149][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-01.25.28:149][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-01.25.28:149][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-01.25.28:150][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.12-01.25.28:150][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.12-01.25.28:152][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.12-01.25.28:152][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.12-01.25.28:152][894]LogInit: FAudioDevice initialized.
[2023.03.12-01.25.28:152][894]LogAudio: Display: Audio Device (ID: 10) registered with world 'Harlan_Map'.
[2023.03.12-01.25.28:235][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.25.28:235][894]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.12-01.25.28:237][894]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-18.25.28
[2023.03.12-01.25.28:238][894]LogWorld: Bringing up level for play took: 0.002367
[2023.03.12-01.25.28:242][894]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.12-01.25.28:248][894]PIE: Server logged in
[2023.03.12-01.25.28:249][894]PIE: Play in editor total start time 0.21 seconds.
[2023.03.12-01.25.28:648][894]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.12-01.25.28:664][895]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076549 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.12-01.25.40:071][302]LogMaterial: Warning: Material /Game/Materials/CustomMaterial/M_SemiCooled_Glass.M_SemiCooled_Glass missing bUsedWithGeometryCollections=True! Default Material will be used in game.
[2023.03.12-01.25.40:071][302]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.12-01.25.44:179][447]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.25.47:229][556]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.25.50:184][660]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.25.53:231][767]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.12-01.25.53:608][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-01.25.53:609][779]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.12-01.25.53:611][779]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.12-01.25.53:626][779]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
