Log file open, 02/26/23 21:25:20
[2023.02.27-04.26.33:160][179]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-04.26.33:160][179]LightingResults: New page: Lighting Build
[2023.02.27-04.26.33:160][179]LoadErrors: New page: Loading map: Harlan_Map.umap
[2023.02.27-04.26.33:167][179]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.26.33:167][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.26.33:167][179]MapCheck: New page: Map Check
[2023.02.27-04.26.33:167][179]LightingResults: New page: Lighting Build
[2023.02.27-04.26.33:176][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-04.26.33:185][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.27-04.26.33:190][179]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.26.33:191][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.26.33:202][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.27-04.26.33:211][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.27-04.26.33:218][179]LogAudio: Display: Audio Device (ID: 1) registered with world 'Harlan_Map'.
[2023.02.27-04.26.33:218][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.26.33:218][179]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.26.33:349][179]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-04.26.33:362][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.27-04.26.33:371][179]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-04.26.33:372][179]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2023.02.27-04.26.33:372][179]LogFileHelpers: Loading map 'Harlan_Map' took 0.212
[2023.02.27-04.28.04:890][378]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.104 and deleted 0 files with total size 0 MiB. Scanned 21745 files in 20882 folders with total size 3620 MiB.
[2023.02.27-04.30.50:568][277]LogShaderCompilers: Display: ================================================
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: Total job queries 186, among them cache hits 49 (26.34%)
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 101 distinct outputs (73.72%)
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-04.30.50:569][277]LogShaderCompilers: Display: ================================================
[2023.02.27-04.30.54:976][518]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BottlePricer.BottlePricer
[2023.02.27-04.30.54:976][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.30.56:578][518]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-04.42.02:688][631]LogSlate: Window 'BottlePricer' being destroyed
[2023.02.27-04.42.33:066][222]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.42.33:066][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.42.33:066][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.42.33:066][222]LogEditorClassViewer: Warning: Class /Game/Blueprints/BottlePricer.PLACEHOLDER-CLASS__BP_TestBottles_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.42.40:706][222]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.27-04.42.40:719][222]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.27-04.42.40:726][222]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.27-04.42.40:740][223]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.27-04.42.50:669][731]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PlayerHUD
[2023.02.27-04.42.50:701][731]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.27-04.43.03:839][456]LogContentBrowser: Attempting asset rename: PlayerHUD -> BP_PlayerHUD
[2023.02.27-04.43.03:872][456]LogMetaData: Removing '/Game/UI/BP_PlayerHUD.SKEL_BP_PlayerHUD_C' ref from Metadata '/Game/UI/PlayerHUD.PackageMetaData'
[2023.02.27-04.43.03:872][456]LogMetaData: Removing '/Game/UI/BP_PlayerHUD.BP_PlayerHUD_C' ref from Metadata '/Game/UI/PlayerHUD.PackageMetaData'
[2023.02.27-04.43.03:872][456]LogMetaData: Removing '/Game/UI/BP_PlayerHUD.BP_PlayerHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/PlayerHUD.PackageMetaData'
[2023.02.27-04.43.03:872][456]LogMetaData: Removing '/Game/UI/BP_PlayerHUD.BP_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/PlayerHUD.PackageMetaData'
[2023.02.27-04.43.03:872][456]LogMetaData: Removing '/Game/UI/BP_PlayerHUD.BP_PlayerHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/PlayerHUD.PackageMetaData'
[2023.02.27-04.43.03:874][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-04.43.03:939][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-04.43.03:955][456]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.015207 seconds
[2023.02.27-04.43.03:957][456]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-04.43.03:960][456]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-04.43.03:960][456]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDF4D559FE42B0DCEDA5AFA08669D18841.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-04.43.03:971][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms
[2023.02.27-04.43.04:039][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.27-04.43.04:081][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.27-04.43.04:123][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.27-04.43.04:132][456]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-04.43.04:132][456]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-04.43.33:676][215]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-04.43.33:678][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.43.33:732][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.43.33:755][215]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.27-04.43.34:734][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-04.43.34:734][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-04.43.39:380][215]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.27-04.43.39:382][215]LogSlate: Took 0.000886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.27-04.44.54:418][604]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.27-04.44.54:420][604]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Harlan_Map' took 0.126
[2023.02.27-04.44.54:421][604]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/BP_PlayerHUD] ([2] browsable assets)...
[2023.02.27-04.44.54:426][604]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD]
[2023.02.27-04.44.54:426][604]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/BP_PlayerHUD]
[2023.02.27-04.44.54:431][604]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/BP_PlayerHUD_Auto1
[2023.02.27-04.44.54:431][604]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUD_Auto107C5AA404BA5C7D5A36672957308D0B2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/BP_PlayerHUD_Auto1.uasset'
[2023.02.27-04.44.54:433][604]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.27-04.45.51:950][ 43]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.02.27-04.45.52:056][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.27-04.45.53:116][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-04.45.53:126][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-04.45.53:126][ 96]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 2:45:53 PM)
[2023.02.27-04.45.53:126][ 96]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-04.45.53:126][ 96]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-04.45.53:126][ 96]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.45.53:139][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007227s)
[2023.02.27-04.45.53:139][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.007291s)
[2023.02.27-04.45.53:139][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.45.53:140][ 96]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.45.53:140][ 96]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.02.27-04.45.53:197][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.27-04.45.53:200][ 96]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-04.45.53:200][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-04.45.53:200][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-04.45.53:200][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-04.45.53:200][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-04.45.53:200][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-04.45.53:205][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-04.45.53:263][ 96]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-04.45.53:263][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-04.45.53:264][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-04.45.53:264][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-04.45.53:264][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-04.45.53:264][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-04.45.53:268][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-04.45.53:268][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-04.45.53:268][ 96]LogInit: FAudioDevice initialized.
[2023.02.27-04.45.53:268][ 96]LogAudio: Display: Audio Device (ID: 2) registered with world 'Harlan_Map'.
[2023.02.27-04.45.53:354][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.45.53:354][ 96]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-04.45.53:358][ 96]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-21.45.53
[2023.02.27-04.45.53:358][ 96]LogWorld: Bringing up level for play took: 0.003137
[2023.02.27-04.45.53:362][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.27-04.45.53:415][ 96]PIE: Server logged in
[2023.02.27-04.45.53:416][ 96]PIE: Play in editor total start time 0.291 seconds.
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: ================================================
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: Total job queries 196, among them cache hits 53 (27.04%)
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 103 distinct outputs (72.03%)
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-04.45.53:438][ 96]LogShaderCompilers: Display: ================================================
[2023.02.27-04.45.53:450][ 96]LogViewport: Scene viewport resized to 1604x870, mode Windowed.
[2023.02.27-04.45.54:290][ 97]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-04.45.56:240][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.45.56:240][139]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.45.56:241][139]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-04.45.56:265][139]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.45.56:267][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.45.56:271][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-04.45.56:282][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.45.56:347][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-04.45.56:349][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-04.45.56:417][139]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.27-04.45.56:440][140]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.27-04.47.07:863][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-04.47.07:941][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.02.27-04.47.07:945][423]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.02.27-04.47.07:946][423]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDEEB6DA4A4D3A0EED4E20268E61209CDF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.02.27-04.47.07:961][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 196 ms)
[2023.02.27-04.47.07:977][423]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.02.27-04.47.07:977][423]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.02.27-04.47.16:990][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.27-04.47.16:991][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.48.03:197][398]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.48.03:198][398]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.48.03:198][398]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-04.49.35:591][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-04.49.35:919][680]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.27-04.49.35:920][680]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter0FFC77D54981DBC0B0FBC8B358EA759C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.27-04.49.35:933][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 341 ms (total: 538 ms)
[2023.02.27-04.49.35:946][680]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.27-04.49.35:946][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.27-04.49.37:793][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-04.49.37:802][789]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-04.49.37:807][789]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.27-04.49.38:013][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.27-04.49.38:014][789]LogPlayLevel: PlayLevel: Blueprint regeneration took 211 ms (1 blueprints)
[2023.02.27-04.49.38:014][789]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 2:49:38 PM)
[2023.02.27-04.49.38:017][789]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.49.38:024][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006137s)
[2023.02.27-04.49.38:024][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.006198s)
[2023.02.27-04.49.38:024][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-04.49.38:024][789]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-04.49.38:024][789]LogPlayLevel: PIE: World Init took: (0.001097s)
[2023.02.27-04.49.38:094][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.27-04.49.38:096][789]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-04.49.38:096][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-04.49.38:096][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-04.49.38:096][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-04.49.38:096][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-04.49.38:096][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-04.49.38:100][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-04.49.38:158][789]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-04.49.38:159][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-04.49.38:159][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-04.49.38:159][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-04.49.38:161][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-04.49.38:161][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-04.49.38:164][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-04.49.38:164][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-04.49.38:164][789]LogInit: FAudioDevice initialized.
[2023.02.27-04.49.38:164][789]LogAudio: Display: Audio Device (ID: 3) registered with world 'Harlan_Map'.
[2023.02.27-04.49.38:346][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.49.38:346][789]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-04.49.38:349][789]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.26-21.49.38
[2023.02.27-04.49.38:349][789]LogWorld: Bringing up level for play took: 0.002727
[2023.02.27-04.49.38:353][789]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.27-04.49.38:361][789]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.27-04.49.38:361][789]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.27-04.49.38:362][789]PIE: Server logged in
[2023.02.27-04.49.38:363][789]PIE: Play in editor total start time 0.56 seconds.
[2023.02.27-04.49.38:474][789]LogViewport: Scene viewport resized to 1607x880, mode Windowed.
[2023.02.27-04.49.39:348][790]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.27-04.49.43:029][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-04.49.43:029][863]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-04.49.43:031][863]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.27-04.49.43:064][863]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-04.49.43:065][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.49.43:069][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-04.49.43:083][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-04.49.43:161][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-04.49.43:164][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-04.49.43:177][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.27-04.49.43:205][864]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.27-04.49.54:089][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-04.49.54:097][496]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.27-04.49.54:103][496]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2023.02.27-04.49.54:263][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.27-04.49.54:269][496]LogPlayLevel: PlayLevel: Blueprint regeneration took 171 ms (1 blueprints)
