Log file open, 02/26/23 19:11:00
[2023.02.27-02.12.01:599][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.02.27-02.12.01:599][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-02.12.01:599][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.27-02.12.02:867][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.02.27-02.12.03:223][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-02.12.03:223][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-02.12.03:226][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.02.27-02.12.03:226][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-02.12.03:339][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-02.12.03:927][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-02.12.03:934][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-02.12.03:940][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.02.27-02.12.03:940][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.27-02.12.04:049][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.02.27-02.12.04:182][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.27-02.12.04:304][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.02.27-02.12.04:410][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-02.12.04:412][  0]SourceControl: Source control is disabled
[2023.02.27-02.12.04:412][  0]LogUnrealEdMisc: Loading editor; pre map load, took 64.616
[2023.02.27-02.12.04:412][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-02.12.04:412][  0]LightingResults: New page: Lighting Build
[2023.02.27-02.12.04:420][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.12.04:420][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.12.04:420][  0]MapCheck: New page: Map Check
[2023.02.27-02.12.04:420][  0]LightingResults: New page: Lighting Build
[2023.02.27-02.12.04:430][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-02.12.04:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-02.12.04:644][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.02.27-02.12.04:644][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.02.27-02.12.05:230][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.02.27-02.12.05:230][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.12.05:231][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.27-02.12.05:281][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-02.12.05:600][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.27-02.12.05:600][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-02.12.05:601][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.237ms to complete.
[2023.02.27-02.12.05:601][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.189
[2023.02.27-02.12.05:620][  0]LogUnrealEdMisc: Total Editor Startup Time, took 65.824
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-02.12.05:620][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-02.12.05:756][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.27-02.12.05:770][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.12.05:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.12.05:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.12.05:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.12.05:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-02.12.05:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-02.12.05:825][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-02.12.05:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-02.12.05:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-02.12.05:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-02.12.05:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-02.12.05:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-02.12.05:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-02.12.05:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-02.12.06:414][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-02.12.06:416][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-02.12.06:442][  0]LogSlate: Took 0.022492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-02.12.06:444][  0]LogSlate: Took 0.000777 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-02.12.06:471][  0]LogViewport: Scene viewport resized to 1203x482, mode Windowed.
[2023.02.27-02.12.06:500][  0]LogSlate: Took 0.001026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-02.12.07:966][  0]LogStall: Startup...
[2023.02.27-02.12.07:969][  0]LogStall: Startup complete.
[2023.02.27-02.12.07:984][  0]LogLoad: (Engine Initialization) Total time: 68.19 seconds
[2023.02.27-02.12.07:984][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-02.12.08:662][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-02.12.08:714][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.27-02.12.09:218][  1]LogAssetRegistry: Asset discovery search completed in 63.0591 seconds
[2023.02.27-02.12.09:248][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.27-02.12.09:835][  2]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-02.13.45:832][510]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.003 and deleted 0 files with total size 0 MiB. Scanned 21687 files in 20828 folders with total size 3620 MiB.
[2023.02.27-02.14.05:865][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-02.14.05:874][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-02.14.05:874][297]PIE: New page: PIE session: Steven_Map (Feb 26, 2023, 12:14:05 PM)
[2023.02.27-02.14.05:880][297]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-02.14.05:880][297]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-02.14.05:880][297]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.27-02.14.05:921][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040329s)
[2023.02.27-02.14.05:921][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040392s)
[2023.02.27-02.14.05:921][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.14.05:921][297]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.27-02.14.05:922][297]LogPlayLevel: PIE: World Init took: (0.001229s)
[2023.02.27-02.14.05:932][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.27-02.14.05:933][297]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-02.14.05:933][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-02.14.05:933][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-02.14.05:935][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-02.14.05:935][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-02.14.05:935][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-02.14.05:939][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-02.14.05:986][297]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-02.14.05:987][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-02.14.05:987][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-02.14.05:987][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-02.14.05:987][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-02.14.05:987][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-02.14.05:991][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-02.14.05:991][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-02.14.05:991][297]LogInit: FAudioDevice initialized.
[2023.02.27-02.14.05:991][297]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.02.27-02.14.05:996][297]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-02.14.06:023][297]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.26-19.14.06
[2023.02.27-02.14.06:024][297]LogWorld: Bringing up level for play took: 0.027614
[2023.02.27-02.14.06:028][297]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.27-02.14.06:052][297]PIE: Server logged in
[2023.02.27-02.14.06:054][297]PIE: Play in editor total start time 0.18 seconds.
[2023.02.27-02.14.19:654][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.14.19:655][943]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.27-02.14.19:655][943]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.14.19:659][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.14.19:665][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-02.14.19:671][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.14.19:686][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-02.14.19:687][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-02.14.19:691][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-02.14.19:699][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.14.19:710][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.27-02.14.19:782][944]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.27-02.16.08:954][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.27-02.16.09:208][ 40]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Harlan_Map.Harlan_Map
[2023.02.27-02.16.09:208][ 40]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-02.16.09:208][ 40]LightingResults: New page: Lighting Build
[2023.02.27-02.16.09:208][ 40]LoadErrors: New page: Loading map: Harlan_Map.umap
[2023.02.27-02.16.09:221][ 40]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.16.09:221][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.16.09:221][ 40]MapCheck: New page: Map Check
[2023.02.27-02.16.09:221][ 40]LightingResults: New page: Lighting Build
[2023.02.27-02.16.09:235][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-02.16.09:250][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.27-02.16.09:255][ 40]LogShaderCompilers: Display: ================================================
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: Total job queries 133, among them cache hits 6 (4.51%)
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 93 distinct outputs (73.23%)
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-02.16.09:256][ 40]LogShaderCompilers: Display: ================================================
[2023.02.27-02.16.09:263][ 40]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.16.09:263][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.16.09:279][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-02.16.09:296][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-02.16.09:307][ 40]LogAudio: Display: Audio Device (ID: 1) registered with world 'Harlan_Map'.
[2023.02.27-02.16.09:307][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.16.09:307][ 40]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-02.16.09:358][ 40]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-02.16.09:488][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.27-02.16.09:503][ 40]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-02.16.09:503][ 40]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.202ms to complete.
[2023.02.27-02.16.09:503][ 40]LogFileHelpers: Loading map 'Harlan_Map' took 0.294
[2023.02.27-02.16.14:896][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-02.16.14:913][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-02.16.14:913][138]PIE: New page: PIE session: Harlan_Map (Feb 26, 2023, 12:16:14 PM)
[2023.02.27-02.16.14:914][138]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.27-02.16.14:927][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012892s)
[2023.02.27-02.16.14:927][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.013044s)
[2023.02.27-02.16.14:928][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-02.16.14:928][138]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.27-02.16.14:929][138]LogPlayLevel: PIE: World Init took: (0.001899s)
[2023.02.27-02.16.14:954][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.27-02.16.14:956][138]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-02.16.14:957][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-02.16.14:957][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-02.16.14:957][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-02.16.14:957][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-02.16.14:958][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-02.16.14:963][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-02.16.15:012][138]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.27-02.16.15:012][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-02.16.15:013][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-02.16.15:013][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-02.16.15:014][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-02.16.15:014][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-02.16.15:016][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-02.16.15:016][138]LogInit: FAudioDevice initialized.
[2023.02.27-02.16.15:016][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-02.16.15:016][138]LogAudio: Display: Audio Device (ID: 3) registered with world 'Harlan_Map'.
[2023.02.27-02.16.15:021][138]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.27-02.16.15:023][138]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.02.26-19.16.15
[2023.02.27-02.16.15:023][138]LogWorld: Bringing up level for play took: 0.002059
[2023.02.27-02.16.15:027][138]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.27-02.16.15:032][138]PIE: Server logged in
[2023.02.27-02.16.15:033][138]PIE: Play in editor total start time 0.12 seconds.
[2023.02.27-02.16.48:730][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.16.48:730][671]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.27-02.16.48:730][671]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.27-02.16.48:731][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.16.48:742][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-02.16.48:747][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-02.16.48:763][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-02.16.48:764][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-02.16.48:767][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-02.16.48:780][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-02.16.48:784][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.27-02.16.48:818][672]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.27-02.18.21:521][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-02.18.21:922][175]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.008926 seconds
[2023.02.27-02.18.21:939][175]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-02.18.21:949][175]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.02.27-02.18.21:950][175]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles6E021AC647A7106E754CC686B44BB76F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.02.27-02.18.21:957][175]LogSavePackage: Moving output files for package: /Game/Materials/CustomMaterial/M_MoltenGlass
