Log file open, 03/27/23 18:37:55
[2023.03.28-01.38.14:918][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.28-01.38.14:918][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.28-01.38.14:993][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.28-01.38.14:993][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.28-01.38.14:993][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.28-01.38.16:046][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.28-01.38.16:401][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.28-01.38.16:402][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.28-01.38.16:404][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.03.28-01.38.16:404][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.28-01.38.16:497][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.28-01.38.17:011][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.28-01.38.17:016][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.28-01.38.17:021][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.03.28-01.38.17:021][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.28-01.38.17:128][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.03.28-01.38.17:246][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.28-01.38.17:348][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.03.28-01.38.17:448][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-01.38.17:451][  0]SourceControl: Source control is disabled
[2023.03.28-01.38.17:613][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-01.38.17:809][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-01.38.22:803][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.28-01.38.24:310][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.28-01.38.24:314][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Steven_Map
[2023.03.28-01.38.24:326][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.314
[2023.03.28-01.38.24:327][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-01.38.24:328][  0]LightingResults: New page: Lighting Build
[2023.03.28-01.38.24:338][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.38.24:338][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.38.24:339][  0]MapCheck: New page: Map Check
[2023.03.28-01.38.24:339][  0]LightingResults: New page: Lighting Build
[2023.03.28-01.38.24:348][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.38.24:355][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.03.28-01.38.24:485][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.03.28-01.38.25:077][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.03.28-01.38.25:077][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.03.28-01.38.25:854][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.03.28-01.38.25:854][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.38.25:854][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-01.38.25:993][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-01.38.26:056][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.28-01.38.26:056][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-01.38.26:056][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.251ms to complete.
[2023.03.28-01.38.26:056][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.729
[2023.03.28-01.38.26:076][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.064
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-01.38.26:076][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-01.38.26:194][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-01.38.26:194][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-01.38.26:194][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-01.38.26:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.38.26:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.38.26:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.38.26:224][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.38.26:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-01.38.26:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-01.38.26:252][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:253][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-01.38.26:254][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-01.38.26:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-01.38.26:401][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-01.38.26:537][  0]LogSlate: Took 0.000283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-01.38.26:538][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-01.38.26:568][  0]LogViewport: Scene viewport resized to 1260x482, mode Windowed.
[2023.03.28-01.38.26:600][  0]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-01.38.27:287][  0]LogStall: Startup...
[2023.03.28-01.38.27:290][  0]LogStall: Startup complete.
[2023.03.28-01.38.27:305][  0]LogLoad: (Engine Initialization) Total time: 32.29 seconds
[2023.03.28-01.38.27:305][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-01.38.27:507][  0]LogAssetRegistry: Asset discovery search completed in 27.7318 seconds
[2023.03.28-01.38.27:518][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.28-01.38.28:175][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.28-01.38.28:855][  2]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-01.38.43:384][483]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-01.38.43:385][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.38.44:839][483]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-01.38.58:579][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.38.58:652][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-01.38.58:664][756]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.012105 seconds
[2023.03.28-01.38.58:673][756]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-01.38.58:679][756]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-01.38.58:680][756]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachine238F2FDA47E7FADE5AF33B9111C2CD43.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-01.38.58:696][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms
[2023.03.28-01.38.58:709][756]AssetCheck: New page: Asset Save: CoolerMachine
[2023.03.28-01.38.58:709][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-01.38.59:637][846]BlueprintLog: New page: Compile CoolerMachine
[2023.03.28-01.38.59:724][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.28-01.39.01:403][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-01.39.01:414][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.39.01:414][929]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 11:39:01 AM)
[2023.03.28-01.39.01:420][929]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-01.39.01:420][929]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-01.39.01:420][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.39.01:461][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041093s)
[2023.03.28-01.39.01:461][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041145s)
[2023.03.28-01.39.01:461][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.39.01:461][929]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-01.39.01:462][929]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.03.28-01.39.01:495][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.28-01.39.01:497][929]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.39.01:497][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.39.01:497][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.39.01:497][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.39.01:497][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.39.01:497][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.39.01:501][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.39.01:544][929]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-01.39.01:544][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.39.01:544][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.39.01:545][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.39.01:546][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-01.39.01:546][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-01.39.01:548][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-01.39.01:548][929]LogInit: FAudioDevice initialized.
[2023.03.28-01.39.01:548][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-01.39.01:548][929]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.28-01.39.01:629][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.39.01:629][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-01.39.01:693][929]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-18.39.01
[2023.03.28-01.39.01:699][929]LogWorld: Bringing up level for play took: 0.069520
[2023.03.28-01.39.01:703][929]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.28-01.39.01:731][929]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-01.39.01:736][929]PIE: Server logged in
[2023.03.28-01.39.01:738][929]PIE: Play in editor total start time 0.325 seconds.
[2023.03.28-01.39.01:786][929]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-01.39.12:176][189]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04A9
[2023.03.28-01.39.12:176][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.39.12:176][189]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04BE
[2023.03.28-01.39.12:176][189]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.39.12:176][189]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04E5
[2023.03.28-01.39.12:176][189]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.39.24:325][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.39.24:325][608]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.39.24:325][608]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-01.39.24:352][608]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.39.24:361][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.39.24:372][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.39.24:383][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.39.24:440][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.39.24:446][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-01.39.24:448][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-01.39.24:485][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.28-01.39.24:729][609]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.28-01.39.26:012][661]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.39.26:031][661]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.40.29:963][952]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-01.40.29:964][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.40.30:019][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.40.30:032][952]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.28-01.40.30:686][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.40.30:686][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.40.30:796][952]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.28-01.40.30:798][952]LogSlate: Took 0.000440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.28-01.40.46:141][446]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-01.40.46:164][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-01.40.46:164][446]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 11:40:46 AM)
[2023.03.28-01.40.46:164][446]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.40.46:214][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050376s)
[2023.03.28-01.40.46:214][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.050425s)
[2023.03.28-01.40.46:214][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.40.46:215][446]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-01.40.46:215][446]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.03.28-01.40.46:315][446]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.03.28-01.40.46:317][446]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.40.46:317][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.40.46:317][446]LogAudio: Display: AudioDevice MaxSources: 32
